G1 Z0.200 F7800.000 ; move to next layer (0)
G1 X510.772 Y146.114 E25.55332 ; fill
G1 X520.591 Y136.295 E25.81699 ; fill
G1 X520.943 Y136.904 E25.83034 ; fill
G1 X511.733 Y146.114 E26.07766 ; fill
G1 X512.693 Y146.114 E26.09590 ; fill
G1 X521.295 Y137.513 E26.32687 ; fill
G1 X521.646 Y138.122 E26.34022 ; fill
G1 X513.654 Y146.114 E26.55483 ; fill
G1 X514.614 Y146.114 E26.57307 ; fill
G1 X521.998 Y138.731 E26.77134 ; fill
G1 X522.349 Y139.340 E26.78469 ; fill
G1 X515.575 Y146.114 E26.96660 ; fill
G1 X516.536 Y146.114 E26.98484 ; fill
G1 X522.701 Y139.949 E27.15039 ; fill
G1 X523.053 Y140.558 E27.16375 ; fill
G1 X517.496 Y146.114 E27.31295 ; fill
G1 X518.457 Y146.114 E27.33119 ; fill
G1 X523.404 Y141.167 E27.46404 ; fill
G1 X523.756 Y141.776 E27.47739 ; fill
G1 X519.417 Y146.114 E27.59389 ; fill
G1 X520.378 Y146.114 E27.61213 ; fill
G1 X524.107 Y142.385 E27.71228 ; fill
G1 X524.459 Y142.994 E27.72563 ; fill
G1 X521.338 Y146.114 E27.80942 ; fill
G1 X522.299 Y146.114 E27.82766 ; fill
G1 X524.811 Y143.603 E27.89510 ; fill
G1 X525.100 Y144.274 E27.90899 ; fill
G1 X523.260 Y146.114 E27.95840 ; fill
G1 X524.519 Y145.815 E27.98297 ; fill
G1 X524.848 Y145.486 E27.99182 ; fill
G1 X496.773 Y113.046 F7800.000 ; move to first fill point
G1 X503.360 Y106.458 E28.16872 F1800.000 ; fill
G1 X502.930 Y105.928 E28.18168 ; fill
G1 X498.084 Y110.774 E28.31182 ; fill
G1 X499.395 Y108.502 F7800.000 ; move to first fill point
G1 X502.294 Y105.603 E28.38967 F1800.000 ; fill
G1 X501.073 Y105.864 E28.41338 ; fill
G1 X500.780 Y106.157 E28.42124 ; fill
G1 X505.813 Y146.035 F7800.000 ; move to first fill point
G1 X509.493 Y146.035 E28.48237 F1800.000 ; fill
G1 X509.283 Y125.313 F7800.000 ; move to first perimeter point
G1 X506.023 Y125.313 E28.52111 F1800.000 ; perimeter
G1 X506.023 Y121.053 E28.57174 ; perimeter
G1 X509.283 Y121.053 E28.61048 ; perimeter
G1 X509.283 Y125.250 E28.66035 ; perimeter
G1 X508.863 Y124.893 F7800.000 ; move to first perimeter point
G1 X506.443 Y124.893 E28.68911 F6000.000 ; perimeter
G1 X506.443 Y121.473 E28.72975 ; perimeter
G1 X508.863 Y121.473 E28.75851 ; perimeter
G1 X508.863 Y124.830 E28.79840 ; perimeter
G1 X509.283 Y141.351 F7800.000 ; move to first perimeter point
G1 X509.283 Y145.611 E28.84903 F1800.000 ; perimeter
G1 X506.023 Y145.611 E28.88777 ; perimeter
G1 X506.023 Y141.351 E28.93839 ; perimeter
G1 X509.220 Y141.351 E28.97638 ; perimeter
G1 X508.863 Y141.771 F7800.000 ; move to first perimeter point
G1 X508.863 Y145.191 E29.01702 F6000.000 ; perimeter
G1 X506.443 Y145.191 E29.04578 ; perimeter
G1 X506.443 Y141.771 E29.08642 ; perimeter
G1 X508.800 Y141.771 E29.11443 ; perimeter
G1 X508.863 Y146.460 F7800.000 ; move to first perimeter point
G1 X480.180 Y146.454 E29.45530 F1800.000 ; perimeter
G1 X479.768 Y146.377 E29.46027 ; perimeter
G1 X479.508 Y146.274 E29.46359 ; perimeter
G1 X479.266 Y146.135 E29.46691 ; perimeter
G1 X479.048 Y145.960 E29.47023 ; perimeter
G1 X478.858 Y145.756 E29.47355 ; perimeter
G1 X478.700 Y145.525 E29.47687 ; perimeter
G1 X478.579 Y145.273 E29.48019 ; perimeter
G1 X478.471 Y144.869 E29.48517 ; perimeter
G1 X478.455 Y144.450 E29.49015 ; perimeter
G1 X478.497 Y144.174 E29.49346 ; perimeter
G1 X478.579 Y143.907 E29.49679 ; perimeter
G1 X478.706 Y143.645 E29.50025 ; perimeter
G1 X500.345 Y106.165 E30.01454 ; perimeter
G1 X500.600 Y105.818 E30.01965 ; perimeter
G1 X500.917 Y105.545 E30.02463 ; perimeter
G1 X501.287 Y105.350 E30.02960 ; perimeter
G1 X501.554 Y105.267 E30.03293 ; perimeter
G1 X501.830 Y105.226 E30.03625 ; perimeter
G1 X502.110 Y105.226 E30.03957 F1800.000 ; perimeter
G1 X502.386 Y105.267 E30.04289 ; perimeter
G1 X502.653 Y105.350 E30.04621 ; perimeter
G1 X502.905 Y105.471 E30.04953 ; perimeter
G1 X503.136 Y105.628 E30.05285 ; perimeter
G1 X503.341 Y105.818 E30.05617 ; perimeter
G1 X503.595 Y106.165 E30.06128 ; perimeter
G1 X525.234 Y143.645 E30.57558 ; perimeter
G1 X525.361 Y143.907 E30.57904 ; perimeter
G1 X525.469 Y144.311 E30.58401 ; perimeter
G1 X525.485 Y144.730 E30.58899 ; perimeter
G1 X525.407 Y145.141 E30.59396 ; perimeter
G1 X525.240 Y145.525 E30.59894 ; perimeter
G1 X525.082 Y145.756 E30.60226 ; perimeter
G1 X524.892 Y145.960 E30.60558 ; perimeter
G1 X524.555 Y146.209 E30.61056 ; perimeter
G1 X524.304 Y146.330 E30.61387 ; perimeter
G1 X523.899 Y146.439 E30.61885 ; perimeter
G1 X523.609 Y146.460 E30.62231 ; perimeter
G1 X508.926 Y146.460 E30.79679 ; perimeter
G1 X508.863 Y146.880 F7800.000 ; move to first perimeter point
G1 X480.148 Y146.873 E31.13803 F6000.000 ; perimeter
G1 X479.978 Y146.854 E31.14006 ; perimeter
G1 X479.644 Y146.778 E31.14413 ; perimeter
G1 X479.326 Y146.653 E31.14820 ; perimeter
G1 X479.030 Y146.482 E31.15226 ; perimeter
G1 X478.762 Y146.269 E31.15633 ; perimeter
G1 X478.529 Y146.018 E31.16040 ; perimeter
G1 X478.336 Y145.735 E31.16447 ; perimeter
G1 X478.188 Y145.427 E31.16853 ; perimeter
G1 X478.087 Y145.100 E31.17260 ; perimeter
G1 X478.055 Y144.931 E31.17464 ; perimeter
G1 X478.030 Y144.590 E31.17870 ; perimeter
G1 X478.036 Y144.419 E31.18074 ; perimeter
G1 X478.087 Y144.080 E31.18480 ; perimeter
G1 X478.188 Y143.753 E31.18887 ; perimeter
G1 X478.338 Y143.442 E31.19298 ; perimeter
G1 X499.985 Y105.948 E31.70747 ; perimeter
G1 X500.078 Y105.800 E31.70955 ; perimeter
G1 X500.291 Y105.533 E31.71361 ; perimeter
G1 X500.542 Y105.300 E31.71768 ; perimeter
G1 X500.825 Y105.107 E31.72175 ; perimeter
G1 X501.133 Y104.958 E31.72582 ; perimeter
G1 X501.461 Y104.858 E31.72988 ; perimeter
G1 X501.799 Y104.807 E31.73395 ; perimeter
G1 X502.141 Y104.807 E31.73802 ; perimeter
G1 X502.480 Y104.858 E31.74208 F6000.000 ; perimeter
G1 X502.807 Y104.958 E31.74615 ; perimeter
G1 X502.964 Y105.027 E31.74819 ; perimeter
G1 X503.260 Y105.198 E31.75225 ; perimeter
G1 X503.528 Y105.411 E31.75632 ; perimeter
G1 X503.649 Y105.533 E31.75835 ; perimeter
G1 X503.857 Y105.793 E31.76232 ; perimeter
G1 X503.955 Y105.948 E31.76450 ; perimeter
G1 X525.602 Y143.442 E32.27898 ; perimeter
G1 X525.752 Y143.754 E32.28310 ; perimeter
G1 X525.809 Y143.915 E32.28513 ; perimeter
G1 X525.885 Y144.249 E32.28920 ; perimeter
G1 X525.911 Y144.590 E32.29327 ; perimeter
G1 X525.904 Y144.761 E32.29530 ; perimeter
G1 X525.885 Y144.931 E32.29733 ; perimeter
G1 X525.809 Y145.265 E32.30140 ; perimeter
G1 X525.752 Y145.427 E32.30344 ; perimeter
G1 X525.604 Y145.735 E32.30751 ; perimeter
G1 X525.411 Y146.018 E32.31157 ; perimeter
G1 X525.178 Y146.269 E32.31564 ; perimeter
G1 X525.048 Y146.380 E32.31767 ; perimeter
G1 X524.766 Y146.573 E32.32174 ; perimeter
G1 X524.457 Y146.722 E32.32581 ; perimeter
G1 X524.296 Y146.778 E32.32784 ; perimeter
G1 X523.962 Y146.854 E32.33191 ; perimeter
G1 X523.617 Y146.880 E32.33602 ; perimeter
G1 X508.926 Y146.880 E32.51060 ; perimeter
;ToolChange
G1 X508.153 Y144.481 F7800.000 ; move to first perimeter point
G1 X507.153 Y144.481 E0.02829 F6000.000 ; perimeter
G1 X507.153 Y142.481 E0.08488 ; perimeter
G1 X508.153 Y142.481 E0.11318 ; perimeter
G1 X508.153 Y144.331 E0.16552 ; perimeter
G1 X508.153 Y124.183 F7800.000 ; move to first perimeter point
G1 X507.153 Y124.183 E0.19382 F6000.000 ; perimeter
G1 X507.153 Y122.183 E0.25040 ; perimeter
G1 X508.153 Y122.183 E0.27870 ; perimeter
G1 X508.153 Y124.033 E0.33104 ; perimeter
G1 Z0.600 F7800.000 ; move to next layer (2)
;LayerChange
;ToolChange
G1 X505.677 Y125.009 F7800.000 ; move to first fill point
G1 X495.653 Y114.985 E0.26917 F1800.000 ; fill
G1 X496.005 Y114.376 E0.28252 ; fill
G1 X505.677 Y124.048 E0.54225 ; fill
G1 X505.677 Y123.088 E0.56048 ; fill
G1 X496.356 Y113.767 E0.81078 ; fill
G1 X496.708 Y113.158 E0.82413 ; fill
G1 X505.677 Y122.128 E1.06498 ; fill
G1 X505.677 Y121.167 E1.08322 ; fill
G1 X497.059 Y112.549 E1.31463 ; fill
G1 X497.411 Y111.940 E1.32798 ; fill
G1 X506.178 Y120.707 E1.56340 ; fill
G1 X507.138 Y120.707 E1.58164 ; fill
G1 X497.762 Y111.331 E1.83341 ; fill
G1 X498.114 Y110.722 E1.84676 ; fill
G1 X508.099 Y120.707 E2.11489 ; fill
G1 X511.116 Y119.882 F7800.000 ; move to first fill point
G1 X499.520 Y108.286 E2.42627 F1800.000 ; fill
G1 X499.168 Y108.895 E2.43962 ; fill
G1 X512.428 Y122.155 E2.79567 ; fill
G1 X513.740 Y124.427 F7800.000 ; move to first fill point
G1 X498.817 Y109.504 E3.19639 F1800.000 ; fill
G1 X498.465 Y110.113 E3.20974 ; fill
G1 X515.052 Y126.700 E3.65513 ; fill
G1 X516.364 Y128.972 F7800.000 ; move to first fill point
G1 X509.629 Y122.237 E3.83598 F1800.000 ; fill
G1 X509.629 Y123.198 E3.85421 ; fill
G1 X517.676 Y131.245 E4.07029 ; fill
G1 X518.988 Y133.517 F7800.000 ; move to first fill point
G1 X509.629 Y124.158 E4.32159 F1800.000 ; fill
G1 X509.629 Y125.119 E4.33983 ; fill
G1 X520.300 Y135.789 E4.62636 ; fill
G1 X521.612 Y138.062 F7800.000 ; move to first fill point
G1 X509.209 Y125.659 E4.95941 F1800.000 ; fill
G1 X508.248 Y125.659 E4.97765 ; fill
G1 X522.924 Y140.334 E5.37172 ; fill
G1 X524.236 Y142.607 F7800.000 ; move to first fill point
G1 X507.288 Y125.659 E5.82681 F1800.000 ; fill
G1 X506.327 Y125.659 E5.84505 ; fill
G1 X525.129 Y144.460 E6.34992 ; fill
G1 X524.980 Y145.272 E6.36559 ; fill
G1 X495.302 Y115.594 E7.16252 ; fill
G1 X494.950 Y116.203 E7.17587 ; fill
G1 X524.541 Y145.793 E7.97046 ; fill
G1 X523.870 Y146.083 E7.98433 ; fill
G1 X494.599 Y116.812 E8.77034 ; fill
G1 X494.247 Y117.421 E8.78369 ; fill
G1 X522.941 Y146.114 E9.55418 ; fill
G1 X521.980 Y146.114 E9.57242 ; fill
G1 X493.896 Y118.030 E10.32656 ; fill
G1 X493.545 Y118.639 E10.33991 ; fill
G1 X521.020 Y146.114 E11.07769 ; fill
G1 X520.060 Y146.114 E11.09593 ; fill
G1 X493.193 Y119.248 E11.81736 ; fill
G1 X492.842 Y119.857 E11.83071 ; fill
G1 X519.099 Y146.114 E12.53580 ; fill
G1 X518.139 Y146.114 E12.55403 ; fill
G1 X492.490 Y120.466 E13.24276 ; fill
G1 X492.139 Y121.075 E13.25611 ; fill
G1 X517.178 Y146.114 E13.92849 ; fill
G1 X516.218 Y146.114 E13.94673 ; fill
G1 X491.787 Y121.684 E14.60275 ; fill
G1 X491.436 Y122.293 E14.61610 ; fill
G1 X515.257 Y146.114 E15.25578 ; fill
G1 X514.297 Y146.114 E15.27401 ; fill
G1 X491.084 Y122.902 E15.89733 ; fill
G1 X490.733 Y123.510 E15.91068 ; fill
G1 X508.227 Y141.005 E16.38045 ; fill
G1 X507.267 Y141.005 E16.39869 ; fill
G1 X490.381 Y124.119 E16.85211 ; fill
G1 X490.030 Y124.728 E16.86546 ; fill
G1 X506.306 Y141.005 E17.30253 ; fill
G1 X505.677 Y141.336 E17.31602 ; fill
G1 X489.678 Y125.337 E17.74564 ; fill
G1 X489.327 Y125.946 E17.75899 ; fill
G1 X505.677 Y142.297 E18.19804 ; fill
G1 X505.677 Y143.257 E18.21628 ; fill
G1 X488.975 Y126.555 E18.66477 ; fill
G1 X488.624 Y127.164 E18.67812 ; fill
G1 X505.677 Y144.218 E19.13605 ; fill
G1 X505.677 Y145.178 E19.15429 ; fill
G1 X488.272 Y127.773 E19.62166 ; fill
G1 X487.921 Y128.382 E19.63501 ; fill
G1 X505.467 Y145.929 E20.10618 ; fill
G1 X504.692 Y146.114 E20.12130 ; fill
G1 X487.569 Y128.991 E20.58110 ; fill
G1 X487.218 Y129.600 E20.59445 ; fill
G1 X503.732 Y146.114 E21.03790 ; fill
G1 X502.772 Y146.114 E21.05614 ; fill
G1 X486.866 Y130.209 E21.48323 ; fill
G1 X486.515 Y130.818 E21.49658 ; fill
G1 X501.811 Y146.114 E21.90732 ; fill
G1 X500.851 Y146.114 E21.92556 ; fill
G1 X486.164 Y131.427 E22.31995 ; fill
G1 X485.812 Y132.036 E22.33330 ; fill
G1 X499.890 Y146.114 E22.71134 ; fill
G1 X498.930 Y146.114 E22.72957 ; fill
G1 X485.461 Y132.645 E23.09126 ; fill
G1 X485.109 Y133.254 E23.10461 ; fill
G1 X497.969 Y146.114 E23.44994 ; fill
G1 X497.009 Y146.114 E23.46818 ; fill
G1 X484.758 Y133.863 E23.79716 ; fill
G1 X484.406 Y134.472 E23.81051 ; fill
G1 X496.048 Y146.114 E24.12314 ; fill
G1 X495.088 Y146.114 E24.14137 ; fill
G1 X484.055 Y135.081 E24.43765 ; fill
G1 X483.703 Y135.690 E24.45100 ; fill
G1 X494.128 Y146.114 E24.73092 ; fill
G1 X493.167 Y146.114 E24.74916 ; fill
G1 X483.352 Y136.299 E25.01273 ; fill
G1 X483.000 Y136.908 E25.02608 ; fill
G1 X492.207 Y146.114 E25.27330 ; fill
G1 X491.246 Y146.114 E25.29154 ; fill
G1 X482.649 Y137.517 E25.52241 ; fill
G1 X482.297 Y138.126 E25.53576 ; fill
G1 X490.286 Y146.114 E25.75027 ; fill
G1 X489.325 Y146.114 E25.76851 ; fill
G1 X481.946 Y138.735 E25.96667 ; fill
G1 X481.594 Y139.343 E25.98002 ; fill
G1 X488.365 Y146.114 E26.16183 ; fill
G1 X487.405 Y146.114 E26.18007 ; fill
G1 X481.243 Y139.952 E26.34553 ; fill
G1 X480.891 Y140.561 E26.35888 ; fill
G1 X486.444 Y146.114 E26.50798 ; fill
G1 X485.484 Y146.114 E26.52622 ; fill
G1 X480.540 Y141.170 E26.65897 ; fill
G1 X480.188 Y141.779 E26.67232 ; fill
G1 X484.523 Y146.114 E26.78873 ; fill
G1 X483.563 Y146.114 E26.80696 ; fill
G1 X479.837 Y142.388 E26.90701 ; fill
G1 X479.485 Y142.997 E26.92036 ; fill
G1 X482.602 Y146.114 E27.00406 ; fill
G1 X481.642 Y146.114 E27.02230 ; fill
G1 X479.134 Y143.606 E27.08964 ; fill
G1 X478.833 Y144.265 E27.10340 ; fill
G1 X480.681 Y146.114 E27.15305 ; fill
G1 X479.429 Y145.822 E27.17747 ; fill
G1 X479.114 Y145.507 E27.18594 ; fill
G1 X509.629 Y145.288 F7800.000 ; move to first fill point
G1 X510.455 Y146.114 E27.20812 F1800.000 ; fill
G1 X511.416 Y146.114 E27.22636 ; fill
G1 X509.629 Y144.328 E27.27433 ; fill
G1 X509.629 Y143.367 E27.29257 ; fill
G1 X512.376 Y146.114 E27.36633 ; fill
G1 X513.336 Y146.114 E27.38457 ; fill
G1 X509.629 Y142.407 E27.48412 ; fill
G1 X509.804 Y117.610 F7800.000 ; move to first fill point
G1 X499.871 Y107.677 E27.75084 F1800.000 ; fill
G1 X500.223 Y107.068 E27.76419 ; fill
G1 X508.492 Y115.338 E27.98623 ; fill
G1 X507.180 Y113.065 F7800.000 ; move to first fill point
G1 X500.574 Y106.460 E28.16361 F1800.000 ; fill
G1 X501.006 Y105.931 E28.17657 ; fill
G1 X505.868 Y110.793 E28.30713 ; fill
G1 X504.556 Y108.520 F7800.000 ; move to first fill point
G1 X501.641 Y105.606 E28.38540 F1800.000 ; fill
G1 X502.839 Y105.843 F7800.000 ; move to first fill point
G1 X503.180 Y106.184 E28.39457 F1800.000 ; fill
G1 X505.813 Y146.035 F7800.000 ; move to first fill point
G1 X509.493 Y146.035 E28.45569 F1800.000 ; fill
G1 X509.283 Y125.313 F7800.000 ; move to first perimeter point
G1 X506.023 Y125.313 E28.49443 F1800.000 ; perimeter
G1 X506.023 Y121.053 E28.54506 ; perimeter
G1 X509.283 Y121.053 E28.58380 ; perimeter
G1 X509.283 Y125.250 E28.63367 ; perimeter
G1 X508.863 Y124.893 F7800.000 ; move to first perimeter point
G1 X506.443 Y124.893 E28.66243 F6000.000 ; perimeter
G1 X506.443 Y121.473 E28.70307 ; perimeter
G1 X508.863 Y121.473 E28.73183 ; perimeter
G1 X508.863 Y124.830 E28.77173 ; perimeter
G1 X509.283 Y141.351 F7800.000 ; move to first perimeter point
G1 X509.283 Y145.611 E28.82235 F1800.000 ; perimeter
G1 X506.023 Y145.611 E28.86109 ; perimeter
G1 X506.023 Y141.351 E28.91171 ; perimeter
G1 X509.220 Y141.351 E28.94971 ; perimeter
G1 X508.863 Y141.771 F7800.000 ; move to first perimeter point
G1 X508.863 Y145.191 E28.99035 F6000.000 ; perimeter
G1 X506.443 Y145.191 E29.01911 ; perimeter
G1 X506.443 Y141.771 E29.05975 ; perimeter
G1 X508.800 Y141.771 E29.08776 ; perimeter
G1 X508.863 Y146.460 F7800.000 ; move to first perimeter point
G1 X480.180 Y146.454 E29.42862 F1800.000 ; perimeter
G1 X479.903 Y146.413 E29.43194 ; perimeter
G1 X479.508 Y146.274 E29.43691 ; perimeter
G1 X479.266 Y146.135 E29.44024 ; perimeter
G1 X479.048 Y145.960 E29.44356 ; perimeter
G1 X478.858 Y145.756 E29.44687 ; perimeter
G1 X478.700 Y145.525 E29.45020 ; perimeter
G1 X478.579 Y145.273 E29.45352 ; perimeter
G1 X478.471 Y144.869 E29.45849 ; perimeter
G1 X478.450 Y144.590 E29.46181 ; perimeter
G1 X478.497 Y144.174 E29.46679 ; perimeter
G1 X478.579 Y143.907 E29.47011 ; perimeter
G1 X478.706 Y143.645 E29.47357 ; perimeter
G1 X500.345 Y106.165 E29.98786 ; perimeter
G1 X500.600 Y105.818 E29.99298 ; perimeter
G1 X500.917 Y105.545 E29.99795 ; perimeter
G1 X501.287 Y105.350 E30.00293 ; perimeter
G1 X501.554 Y105.267 E30.00625 ; perimeter
G1 X501.830 Y105.226 E30.00957 ; perimeter
G1 X502.110 Y105.226 E30.01289 F1800.000 ; perimeter
G1 X502.386 Y105.267 E30.01621 ; perimeter
G1 X502.653 Y105.350 E30.01953 ; perimeter
G1 X502.905 Y105.471 E30.02285 ; perimeter
G1 X503.136 Y105.628 E30.02617 ; perimeter
G1 X503.340 Y105.818 E30.02949 ; perimeter
G1 X503.595 Y106.165 E30.03461 ; perimeter
G1 X525.234 Y143.645 E30.54890 ; perimeter
G1 X525.361 Y143.907 E30.55236 ; perimeter
G1 X525.469 Y144.312 E30.55734 ; perimeter
G1 X525.485 Y144.730 E30.56231 ; perimeter
G1 X525.407 Y145.141 E30.56729 ; perimeter
G1 X525.240 Y145.525 E30.57226 ; perimeter
G1 X525.082 Y145.756 E30.57558 ; perimeter
G1 X524.892 Y145.960 E30.57890 ; perimeter
G1 X524.556 Y146.209 E30.58388 ; perimeter
G1 X524.304 Y146.330 E30.58720 ; perimeter
G1 X523.899 Y146.439 E30.59217 ; perimeter
G1 X523.609 Y146.460 E30.59564 ; perimeter
G1 X508.926 Y146.460 E30.77012 ; perimeter
G1 X508.863 Y146.880 F7800.000 ; move to first perimeter point
G1 X480.148 Y146.873 E31.11135 F6000.000 ; perimeter
G1 X479.810 Y146.822 E31.11542 ; perimeter
G1 X479.483 Y146.722 E31.11949 ; perimeter
G1 X479.326 Y146.653 E31.12152 ; perimeter
G1 X479.029 Y146.482 E31.12559 ; perimeter
G1 X478.762 Y146.269 E31.12966 ; perimeter
G1 X478.529 Y146.018 E31.13372 ; perimeter
G1 X478.336 Y145.735 E31.13779 ; perimeter
G1 X478.188 Y145.427 E31.14186 ; perimeter
G1 X478.087 Y145.100 E31.14592 ; perimeter
G1 X478.055 Y144.931 E31.14796 ; perimeter
G1 X478.030 Y144.590 E31.15202 ; perimeter
G1 X478.036 Y144.419 E31.15406 ; perimeter
G1 X478.087 Y144.081 E31.15813 ; perimeter
G1 X478.188 Y143.753 E31.16219 ; perimeter
G1 X478.338 Y143.442 E31.16631 ; perimeter
G1 X499.985 Y105.948 E31.68079 ; perimeter
G1 X500.078 Y105.800 E31.68287 ; perimeter
G1 X500.292 Y105.532 E31.68694 ; perimeter
G1 X500.542 Y105.300 E31.69100 ; perimeter
G1 X500.825 Y105.107 E31.69507 ; perimeter
G1 X501.133 Y104.958 E31.69914 ; perimeter
G1 X501.460 Y104.858 E31.70321 ; perimeter
G1 X501.799 Y104.807 E31.70727 ; perimeter
G1 X502.141 Y104.807 E31.71134 ; perimeter
G1 X502.480 Y104.858 E31.71541 F6000.000 ; perimeter
G1 X502.789 Y104.952 E31.71925 ; perimeter
G1 X502.964 Y105.027 E31.72151 ; perimeter
G1 X503.260 Y105.198 E31.72558 ; perimeter
G1 X503.528 Y105.411 E31.72964 ; perimeter
G1 X503.649 Y105.533 E31.73168 ; perimeter
G1 X503.862 Y105.800 E31.73575 ; perimeter
G1 X503.955 Y105.948 E31.73783 ; perimeter
G1 X525.602 Y143.442 E32.25231 ; perimeter
G1 X525.752 Y143.753 E32.25642 ; perimeter
G1 X525.809 Y143.915 E32.25846 ; perimeter
G1 X525.885 Y144.249 E32.26252 ; perimeter
G1 X525.911 Y144.590 E32.26659 ; perimeter
G1 X525.904 Y144.761 E32.26863 ; perimeter
G1 X525.885 Y144.931 E32.27066 ; perimeter
G1 X525.809 Y145.265 E32.27473 ; perimeter
G1 X525.752 Y145.427 E32.27676 ; perimeter
G1 X525.604 Y145.735 E32.28083 ; perimeter
G1 X525.411 Y146.018 E32.28490 ; perimeter
G1 X525.178 Y146.269 E32.28896 ; perimeter
G1 X525.048 Y146.380 E32.29100 ; perimeter
G1 X524.766 Y146.573 E32.29506 ; perimeter
G1 X524.457 Y146.722 E32.29913 ; perimeter
G1 X524.130 Y146.822 E32.30320 ; perimeter
G1 X523.962 Y146.854 E32.30523 ; perimeter
G1 X523.617 Y146.880 E32.30935 ; perimeter
G1 X508.926 Y146.880 E32.48392 ; perimeter
;ToolChange
G1 X508.153 Y144.481 F7800.000 ; move to first perimeter point
G1 X507.153 Y144.481 E0.02829 F6000.000 ; perimeter
G1 X507.153 Y142.481 E0.08488 ; perimeter
G1 X508.153 Y142.481 E0.11318 ; perimeter
G1 X508.153 Y144.331 E0.16552 ; perimeter
G1 X508.153 Y124.183 F7800.000 ; move to first perimeter point
G1 X507.153 Y124.183 E0.19382 F6000.000 ; perimeter
G1 X507.153 Y122.183 E0.25040 ; perimeter
G1 X508.153 Y122.183 E0.27870 ; perimeter
G1 X508.153 Y124.033 E0.33104 ; perimeter
G1 Z0.800 F7800.000 ; move to next layer (3)
;LayerChange
;ToolChange
G1 X509.493 Y146.035 F7800.000 ; move to first fill point
G1 X505.813 Y146.035 E0.06113 F600.000 ; fill
G1 X509.283 Y125.313 F7800.000 ; move to first perimeter point
G1 X506.023 Y125.313 E0.09987 F600.000 ; perimeter
G1 X506.023 Y121.053 E0.15049 ; perimeter
G1 X509.283 Y121.053 E0.18923 ; perimeter
G1 X509.283 Y125.250 E0.23911 ; perimeter
G1 X508.863 Y124.893 F7800.000 ; move to first perimeter point
G1 X506.443 Y124.893 E0.26787 F1526.329 ; perimeter
G1 X506.443 Y121.473 E0.30851 ; perimeter
G1 X508.863 Y121.473 E0.33727 ; perimeter
G1 X508.863 Y124.830 E0.37716 ; perimeter
G1 X509.283 Y141.351 F7800.000 ; move to first perimeter point
G1 X509.283 Y145.611 E0.42778 F600.000 ; perimeter
G1 X506.023 Y145.611 E0.46652 ; perimeter
G1 X506.023 Y141.351 E0.51715 ; perimeter
G1 X509.220 Y141.351 E0.55514 ; perimeter
G1 X508.863 Y141.771 F7800.000 ; move to first perimeter point
G1 X508.863 Y145.191 E0.59578 F1526.329 ; perimeter
G1 X506.443 Y145.191 E0.62454 ; perimeter
G1 X506.443 Y141.771 E0.66518 ; perimeter
G1 X508.800 Y141.771 E0.69319 ; perimeter
G1 X508.863 Y146.460 F7800.000 ; move to first perimeter point
G1 X480.180 Y146.454 E1.03405 F600.000 ; perimeter
G1 X479.903 Y146.413 E1.03737 ; perimeter
G1 X479.508 Y146.274 E1.04235 ; perimeter
G1 X479.266 Y146.135 E1.04567 ; perimeter
G1 X479.048 Y145.960 E1.04899 ; perimeter
G1 X478.858 Y145.756 E1.05231 ; perimeter
G1 X478.700 Y145.525 E1.05563 ; perimeter
G1 X478.579 Y145.273 E1.05895 ; perimeter
G1 X478.471 Y144.869 E1.06392 ; perimeter
G1 X478.455 Y144.450 E1.06890 ; perimeter
G1 X478.497 Y144.174 E1.07222 ; perimeter
G1 X478.579 Y143.907 E1.07554 ; perimeter
G1 X478.706 Y143.645 E1.07900 ; perimeter
G1 X500.345 Y106.165 E1.59330 ; perimeter
G1 X500.600 Y105.818 E1.59841 ; perimeter
G1 X500.917 Y105.545 E1.60339 ; perimeter
G1 X501.287 Y105.350 E1.60836 ; perimeter
G1 X501.554 Y105.267 E1.61168 ; perimeter
G1 X501.830 Y105.226 E1.61500 ; perimeter
G1 X502.110 Y105.226 E1.61832 F600.000 ; perimeter
G1 X502.386 Y105.267 E1.62164 ; perimeter
G1 X502.653 Y105.350 E1.62496 ; perimeter
G1 X502.905 Y105.471 E1.62828 ; perimeter
G1 X503.136 Y105.628 E1.63161 ; perimeter
G1 X503.341 Y105.818 E1.63493 ; perimeter
G1 X503.595 Y106.165 E1.64004 ; perimeter
G1 X525.234 Y143.645 E2.15433 ; perimeter
G1 X525.361 Y143.907 E2.15780 ; perimeter
G1 X525.469 Y144.311 E2.16277 ; perimeter
G1 X525.485 Y144.730 E2.16774 ; perimeter
G1 X525.443 Y145.006 E2.17107 ; perimeter
G1 X525.361 Y145.273 E2.17438 ; perimeter
G1 X525.165 Y145.643 E2.17936 ; perimeter
G1 X524.892 Y145.961 E2.18434 ; perimeter
G1 X524.555 Y146.209 E2.18931 ; perimeter
G1 X524.304 Y146.330 E2.19263 ; perimeter
G1 X523.899 Y146.439 E2.19761 ; perimeter
G1 X523.609 Y146.460 E2.20107 ; perimeter
G1 X508.926 Y146.460 E2.37555 ; perimeter
G1 X508.863 Y146.880 F7800.000 ; move to first perimeter point
G1 X480.148 Y146.873 E2.71679 F1526.329 ; perimeter
G1 X479.810 Y146.822 E2.72085 ; perimeter
G1 X479.483 Y146.722 E2.72492 ; perimeter
G1 X479.326 Y146.653 E2.72696 ; perimeter
