G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X490.306 Y143.156 E29.82803 ; fill
G1 X490.660 Y143.510 E29.83782 ; fill
G1 X517.869 Y116.300 E30.59203 ; fill
G1 X517.892 Y116.985 E30.60544 ; fill
G1 X491.013 Y143.863 E31.35048 ; fill
G1 X491.375 Y144.208 E31.36028 ; fill
G1 X517.898 Y117.685 E32.09545 ; fill
G1 X517.898 Y118.392 E32.10930 ; fill
G1 X491.753 Y144.537 E32.83401 ; fill
G1 X492.146 Y144.851 E32.84387 ; fill
G1 X517.898 Y119.099 E33.55769 ; fill
G1 X517.898 Y119.806 E33.57154 ; fill
G1 X492.795 Y144.909 E34.26736 ; fill
G1 X493.502 Y144.909 E34.28121 ; fill
G1 X517.898 Y120.513 E34.95743 ; fill
G1 X517.898 Y121.220 E34.97129 ; fill
G1 X494.209 Y144.909 E35.62791 ; fill
G1 X494.916 Y144.909 E35.64177 ; fill
G1 X517.898 Y121.927 E36.27880 ; fill
G1 X517.898 Y122.633 E36.29266 ; fill
G1 X495.623 Y144.909 E36.91009 ; fill
G1 X496.330 Y144.909 E36.92395 ; fill
G1 X517.898 Y123.340 E37.52179 ; fill
G1 X517.898 Y124.047 E37.53565 ; fill
G1 X497.037 Y144.909 E38.11390 ; fill
G1 X497.743 Y144.909 E38.12775 ; fill
G1 X517.898 Y124.754 E38.68641 ; fill
G1 X517.898 Y125.461 E38.70026 ; fill
G1 X498.450 Y144.909 E39.23932 ; fill
G1 X499.157 Y144.909 E39.25318 ; fill
G1 X517.898 Y126.168 E39.77265 ; fill
G1 X517.898 Y126.875 E39.78650 ; fill
G1 X499.864 Y144.909 E40.28637 ; fill
G1 X500.571 Y144.909 E40.30023 ; fill
G1 X517.898 Y127.582 E40.78051 ; fill
G1 X517.898 Y128.289 E40.79436 ; fill
G1 X501.278 Y144.909 E41.25505 ; fill
G1 X501.985 Y144.909 E41.26890 ; fill
G1 X517.898 Y128.996 E41.70999 ; fill
G1 X517.898 Y129.702 E41.72385 ; fill
G1 X502.692 Y144.909 E42.14535 ; fill
G1 X503.399 Y144.909 E42.15920 ; fill
G1 X517.898 Y130.409 E42.56110 ; fill
G1 X517.898 Y131.116 E42.57496 ; fill
G1 X504.106 Y144.909 E42.95727 ; fill
G1 X504.812 Y144.909 E42.97112 ; fill
G1 X517.898 Y131.823 E43.33384 ; fill
G1 X517.890 Y132.538 E43.34784 ; fill
G1 X505.519 Y144.909 E43.69075 ; fill
G1 X506.226 Y144.909 E43.70461 ; fill
G1 X517.866 Y133.269 E44.02725 ; fill
G1 X517.796 Y134.046 E44.04254 ; fill
G1 X506.933 Y144.909 E44.34364 ; fill
G1 X507.640 Y144.909 E44.35750 ; fill
G1 X517.685 Y134.863 E44.63594 ; fill
G1 X517.522 Y135.734 E44.65330 ; fill
G1 X508.347 Y144.909 E44.90762 ; fill
G1 X509.054 Y144.909 E44.92147 ; fill
G1 X517.287 Y136.676 E45.14968 ; fill
G1 X516.950 Y137.719 E45.17116 ; fill
G1 X509.761 Y144.909 E45.37045 ; fill
G1 X510.468 Y144.909 E45.38430 ; fill
G1 X516.454 Y138.923 E45.55023 ; fill
G1 X515.718 Y140.365 F7800.000 ; move to first fill point
G1 X511.174 Y144.909 E45.67616 F3600.000 ; fill
G1 X512.771 Y144.019 F7800.000 ; move to first fill point
G1 X513.744 Y143.046 E45.70315 F3600.000 ; fill
G1 Z0.840 F7800.000 ; move to next layer (2)
;LayerChange
G1 X501.217 Y106.050 F7800.000 ; move to first perimeter point
G1 X514.371 Y106.050 E1.21885 F1260.000 ; perimeter
G1 X514.909 Y106.686 E1.23270 ; perimeter
G1 X515.693 Y107.727 E1.25439 F1260.000 ; perimeter
G1 X516.292 Y108.665 E1.27291 ; perimeter
G1 X516.828 Y109.641 E1.29143 ; perimeter
G1 X517.296 Y110.651 E1.30996 ; perimeter
G1 X517.697 Y111.690 E1.32848 ; perimeter
G1 X518.027 Y112.753 E1.34700 ; perimeter
G1 X518.241 Y113.651 E1.36236 ; perimeter
G1 X518.470 Y114.934 E1.38404 ; perimeter
G1 X518.582 Y116.042 E1.40257 ; perimeter
G1 X518.619 Y117.158 E1.42115 ; perimeter
G1 X518.619 Y132.322 E1.67342 ; perimeter
G1 X518.582 Y133.430 E1.69187 ; perimeter
G1 X518.472 Y134.531 E1.71027 ; perimeter
G1 X518.290 Y135.621 E1.72867 ; perimeter
G1 X518.035 Y136.697 E1.74706 ; perimeter
G1 X517.709 Y137.754 E1.76546 ; perimeter
G1 X517.314 Y138.787 E1.78386 ; perimeter
G1 X516.851 Y139.791 E1.80226 ; perimeter
G1 X516.323 Y140.762 E1.82065 ; perimeter
G1 X515.731 Y141.697 E1.83905 ; perimeter
G1 X515.079 Y142.589 E1.85745 ; perimeter
G1 X514.368 Y143.437 E1.87585 ; perimeter
G1 X513.603 Y144.235 E1.89424 ; perimeter
G1 X512.787 Y144.981 E1.91264 ; perimeter
G1 X511.975 Y145.630 E1.92993 ; perimeter
G1 X491.965 Y145.630 E2.26284 ; perimeter
G1 X491.153 Y144.981 E2.28013 ; perimeter
G1 X490.337 Y144.235 E2.29853 ; perimeter
G1 X489.572 Y143.437 E2.31693 ; perimeter
G1 X488.861 Y142.589 E2.33532 ; perimeter
G1 X488.320 Y141.849 E2.35058 ; perimeter
G1 X487.617 Y140.762 E2.37211 ; perimeter
G1 X487.089 Y139.791 E2.39051 ; perimeter
G1 X486.626 Y138.787 E2.40891 ; perimeter
G1 X486.231 Y137.754 E2.42730 ; perimeter
G1 X485.905 Y136.697 E2.44570 ; perimeter
G1 X485.650 Y135.621 E2.46410 ; perimeter
G1 X485.468 Y134.531 E2.48250 ; perimeter
G1 X485.358 Y133.430 E2.50089 ; perimeter
G1 X485.321 Y132.321 E2.51935 ; perimeter
G1 X485.321 Y117.158 E2.77162 ; perimeter
G1 X485.358 Y116.042 E2.79020 ; perimeter
G1 X485.470 Y114.934 E2.80872 ; perimeter
G1 X485.655 Y113.836 E2.82725 ; perimeter
G1 X485.913 Y112.753 E2.84577 ; perimeter
G1 X486.243 Y111.690 E2.86429 ; perimeter
G1 X486.644 Y110.651 E2.88282 ; perimeter
G1 X487.112 Y109.641 E2.90134 ; perimeter
G1 X487.648 Y108.665 E2.91986 ; perimeter
G1 X488.247 Y107.727 E2.93839 ; perimeter
G1 X488.908 Y106.831 E2.95691 ; perimeter
G1 X489.569 Y106.050 E2.97393 ; perimeter
G1 X501.154 Y106.050 E3.16666 ; perimeter
G1 X514.866 Y107.104 F7800.000 ; move inwards before travel
G1 X501.217 Y106.470 F7800.000 ; move to first perimeter point
G1 X514.176 Y106.470 E3.38227 F1800.000 ; perimeter
G1 X514.702 Y107.092 E3.39582 ; perimeter
G1 X515.346 Y107.965 E3.41387 ; perimeter
G1 X515.931 Y108.880 E3.43193 ; perimeter
G1 X516.453 Y109.831 E3.44999 ; perimeter
G1 X516.910 Y110.815 E3.46804 ; perimeter
G1 X517.237 Y111.664 E3.48316 ; perimeter
G1 X517.622 Y112.865 E3.50415 ; perimeter
G1 X517.873 Y113.920 E3.52220 ; perimeter
G1 X518.054 Y114.990 E3.54026 ; perimeter
G1 X518.163 Y116.070 E3.55831 ; perimeter
G1 X518.199 Y117.165 E3.57654 ; perimeter
G1 X518.199 Y132.315 E3.82858 ; perimeter
G1 X518.163 Y133.402 E3.84669 ; perimeter
G1 X518.056 Y134.475 E3.86462 ; perimeter
G1 X517.878 Y135.538 E3.88255 ; perimeter
G1 X517.629 Y136.587 E3.90049 ; perimeter
G1 X517.312 Y137.617 E3.91842 ; perimeter
G1 X516.989 Y138.460 E3.93344 ; perimeter
G1 X516.476 Y139.603 E3.95428 ; perimeter
G1 X515.961 Y140.549 E3.97221 ; perimeter
G1 X515.384 Y141.460 E3.99015 ; perimeter
G1 X514.748 Y142.330 E4.00808 ; perimeter
G1 X514.055 Y143.156 E4.02601 ; perimeter
G1 X513.310 Y143.935 E4.04395 ; perimeter
G1 X512.514 Y144.662 E4.06188 ; perimeter
G1 X511.828 Y145.210 E4.07649 ; perimeter
G1 X492.112 Y145.210 E4.40450 ; perimeter
G1 X491.426 Y144.662 E4.41911 ; perimeter
G1 X490.630 Y143.935 E4.43705 ; perimeter
G1 X489.885 Y143.156 E4.45498 ; perimeter
G1 X489.192 Y142.330 E4.47291 ; perimeter
G1 X488.659 Y141.601 E4.48793 ; perimeter
G1 X487.979 Y140.549 E4.50877 ; perimeter
G1 X487.464 Y139.603 E4.52670 ; perimeter
G1 X487.013 Y138.624 E4.54464 ; perimeter
G1 X486.628 Y137.617 E4.56257 ; perimeter
G1 X486.311 Y136.587 E4.58050 ; perimeter
G1 X486.062 Y135.538 E4.59844 ; perimeter
G1 X485.913 Y134.647 E4.61346 ; perimeter
G1 X485.777 Y133.402 E4.63430 ; perimeter
G1 X485.741 Y132.314 E4.65241 ; perimeter
G1 X485.741 Y117.165 E4.90444 ; perimeter
G1 X485.777 Y116.070 E4.92267 ; perimeter
G1 X485.886 Y114.990 E4.94073 ; perimeter
G1 X486.067 Y113.920 E4.95878 ; perimeter
G1 X486.318 Y112.865 E4.97684 ; perimeter
G1 X486.588 Y111.996 E4.99196 ; perimeter
G1 X487.030 Y110.815 E5.01295 ; perimeter
G1 X487.487 Y109.831 E5.03100 ; perimeter
G1 X488.009 Y108.880 E5.04906 ; perimeter
G1 X488.594 Y107.965 E5.06711 ; perimeter
G1 X489.238 Y107.091 E5.08517 ; perimeter
G1 X489.764 Y106.470 E5.09871 ; perimeter
G1 X501.154 Y106.470 E5.28821 F1800.000 ; perimeter
G1 X500.797 Y114.963 F7800.000 ; move to first perimeter point
G1 X501.463 Y115.145 E5.29969 F1260.000 ; perimeter
G1 X502.272 Y115.433 E5.31398 ; perimeter
G1 X503.056 Y115.783 E5.32827 ; perimeter
G1 X503.812 Y116.191 E5.34256 ; perimeter
G1 X504.534 Y116.657 E5.35686 ; perimeter
G1 X505.218 Y117.176 E5.37115 ; perimeter
G1 X505.861 Y117.746 E5.38544 ; perimeter
G1 X506.458 Y118.364 E5.39973 ; perimeter
G1 X507.006 Y119.025 E5.41401 ; perimeter
G1 X507.501 Y119.727 E5.42831 ; perimeter
G1 X507.967 Y120.514 E5.44353 ; perimeter
G1 X508.324 Y121.233 E5.45688 ; perimeter
G1 X508.647 Y122.029 E5.47117 ; perimeter
G1 X508.908 Y122.847 E5.48546 ; perimeter
G1 X509.105 Y123.683 E5.49975 ; perimeter
G1 X509.238 Y124.532 E5.51404 ; perimeter
G1 X509.306 Y125.388 E5.52833 ; perimeter
G1 X509.308 Y126.247 E5.54262 ; perimeter
G1 X509.244 Y127.104 E5.55691 ; perimeter
G1 X509.114 Y127.953 E5.57120 ; perimeter
G1 X508.920 Y128.789 E5.58549 ; perimeter
G1 X508.662 Y129.609 E5.59978 ; perimeter
G1 X508.343 Y130.406 E5.61407 ; perimeter
G1 X507.963 Y131.177 E5.62836 ; perimeter
G1 X507.526 Y131.916 E5.64265 ; perimeter
G1 X506.997 Y132.663 E5.65788 ; perimeter
G1 X506.488 Y133.283 E5.67123 ; perimeter
G1 X505.893 Y133.903 E5.68552 ; perimeter
G1 X505.253 Y134.475 E5.69981 ; perimeter
G1 X504.571 Y134.997 E5.71410 ; perimeter
G1 X503.851 Y135.466 E5.72839 ; perimeter
G1 X503.097 Y135.877 E5.74268 ; perimeter
G1 X502.314 Y136.230 E5.75697 ; perimeter
G1 X501.506 Y136.522 E5.77126 ; perimeter
G1 X500.678 Y136.751 E5.78555 ; perimeter
G1 X499.839 Y136.915 E5.79978 ; perimeter
G1 X498.982 Y137.016 E5.81414 ; perimeter
G1 X498.124 Y137.050 E5.82842 ; perimeter
G1 X497.265 Y137.019 E5.84271 ; perimeter
G1 X496.409 Y136.921 E5.85705 ; perimeter
G1 X495.568 Y136.759 E5.87129 ; perimeter
G1 X494.740 Y136.533 E5.88558 ; perimeter
G1 X493.931 Y136.244 E5.89987 ; perimeter
G1 X493.147 Y135.894 E5.91416 ; perimeter
G1 X492.391 Y135.485 E5.92845 ; perimeter
G1 X491.670 Y135.019 E5.94274 ; perimeter
G1 X490.986 Y134.500 E5.95703 ; perimeter
G1 X490.344 Y133.929 E5.97132 ; perimeter
G1 X489.747 Y133.311 E5.98561 ; perimeter
G1 X489.200 Y132.649 E5.99990 ; perimeter
G1 X488.704 Y131.947 E6.01419 ; perimeter
G1 X488.264 Y131.210 E6.02848 ; perimeter
G1 X487.882 Y130.441 E6.04277 ; perimeter
G1 X487.560 Y129.644 E6.05706 ; perimeter
G1 X487.300 Y128.826 E6.07135 ; perimeter
G1 X487.103 Y127.990 E6.08564 ; perimeter
G1 X486.970 Y127.141 E6.09994 ; perimeter
G1 X486.903 Y126.285 E6.11422 ; perimeter
G1 X486.902 Y125.426 E6.12851 ; perimeter
G1 X486.967 Y124.569 E6.14281 ; perimeter
G1 X487.097 Y123.720 E6.15710 ; perimeter
G1 X487.308 Y122.830 E6.17232 ; perimeter
G1 X487.550 Y122.064 E6.18567 ; perimeter
G1 X487.870 Y121.267 E6.19996 ; perimeter
G1 X488.250 Y120.497 E6.21425 ; perimeter
G1 X488.688 Y119.758 E6.22854 ; perimeter
G1 X489.181 Y119.055 E6.24283 ; perimeter
G1 X489.766 Y118.351 E6.25806 ; perimeter
G1 X490.322 Y117.772 E6.27141 ; perimeter
G1 X490.962 Y117.200 E6.28570 ; perimeter
G1 X491.645 Y116.678 E6.29999 ; perimeter
G1 X492.365 Y116.211 E6.31428 ; perimeter
G1 X493.119 Y115.800 E6.32857 ; perimeter
G1 X493.903 Y115.447 E6.34286 ; perimeter
G1 X494.711 Y115.156 E6.35715 ; perimeter
G1 X495.377 Y114.972 E6.36865 ; perimeter
G1 X495.377 Y112.253 E6.41388 ; perimeter
G1 X500.797 Y112.253 E6.50406 ; perimeter
G1 X500.797 Y114.900 E6.54810 ; perimeter
G1 X501.192 Y114.821 F7800.000 ; move inwards before travel
G1 X501.217 Y114.642 F7800.000 ; move to first perimeter point
G1 X501.589 Y114.744 E6.55451 F1800.000 ; perimeter
G1 X502.428 Y115.043 E6.56934 ; perimeter
G1 X503.242 Y115.406 E6.58416 ; perimeter
G1 X504.026 Y115.830 E6.59899 ; perimeter
G1 X504.775 Y116.312 E6.61381 ; perimeter
G1 X505.485 Y116.851 E6.62864 ; perimeter
G1 X506.151 Y117.442 E6.64347 ; perimeter
G1 X506.771 Y118.083 E6.65829 ; perimeter
G1 X507.339 Y118.769 E6.67312 ; perimeter
G1 X507.853 Y119.497 E6.68794 ; perimeter
G1 X508.343 Y120.327 E6.70397 ; perimeter
G1 X508.708 Y121.060 E6.71759 ; perimeter
G1 X509.042 Y121.886 E6.73242 ; perimeter
G1 X509.313 Y122.735 E6.74724 ; perimeter
G1 X509.518 Y123.602 E6.76207 ; perimeter
G1 X509.656 Y124.483 E6.77690 ; perimeter
G1 X509.726 Y125.371 E6.79172 ; perimeter
G1 X509.728 Y126.262 E6.80655 ; perimeter
G1 X509.661 Y127.151 E6.82137 ; perimeter
G1 X509.527 Y128.032 E6.83620 ; perimeter
G1 X509.326 Y128.900 E6.85102 ; perimeter
G1 X509.058 Y129.750 E6.86585 ; perimeter
G1 X508.727 Y130.577 E6.88068 ; perimeter
G1 X508.333 Y131.377 E6.89550 ; perimeter
G1 X507.879 Y132.144 E6.91033 ; perimeter
G1 X507.322 Y132.929 E6.92635 ; perimeter
G1 X506.802 Y133.562 E6.93998 ; perimeter
G1 X506.185 Y134.205 E6.95480 ; perimeter
G1 X505.521 Y134.799 E6.96963 ; perimeter
G1 X504.813 Y135.341 E6.98446 ; perimeter
G1 X504.066 Y135.827 E6.99928 ; perimeter
G1 X503.284 Y136.254 E7.01411 ; perimeter
G1 X502.471 Y136.620 E7.02893 ; perimeter
G1 X501.633 Y136.922 E7.04376 ; perimeter
G1 X500.774 Y137.160 E7.05858 ; perimeter
G1 X499.911 Y137.329 E7.07323 ; perimeter
G1 X499.014 Y137.435 E7.08826 ; perimeter
G1 X498.124 Y137.470 E7.10306 ; perimeter
G1 X497.234 Y137.438 E7.11789 ; perimeter
G1 X496.341 Y137.336 E7.13285 ; perimeter
G1 X495.473 Y137.169 E7.14754 ; perimeter
G1 X494.614 Y136.934 E7.16237 ; perimeter
G1 X493.774 Y136.634 E7.17719 ; perimeter
G1 X492.961 Y136.271 E7.19202 ; perimeter
G1 X492.177 Y135.847 E7.20684 ; perimeter
G1 X491.428 Y135.363 E7.22167 ; perimeter
G1 X490.719 Y134.824 E7.23649 ; perimeter
G1 X490.053 Y134.232 E7.25132 ; perimeter
G1 X489.434 Y133.591 E7.26615 ; perimeter
G1 X488.866 Y132.905 E7.28097 ; perimeter
G1 X488.352 Y132.176 E7.29580 ; perimeter
G1 X487.702 Y131.086 E7.31692 ; perimeter
G1 X487.734 Y131.086 E7.31746 ; perimeter
G1 X487.499 Y130.613 E7.32624 ; perimeter
G1 X487.165 Y129.787 E7.34107 ; perimeter
G1 X486.894 Y128.938 E7.35590 ; perimeter
G1 X486.690 Y128.070 E7.37072 ; perimeter
G1 X486.553 Y127.190 E7.38555 ; perimeter
G1 X486.483 Y126.301 E7.40038 ; perimeter
G1 X486.482 Y125.410 E7.41520 ; perimeter
G1 X486.549 Y124.522 E7.43003 ; perimeter
G1 X486.684 Y123.641 E7.44485 ; perimeter
G1 X486.908 Y122.704 E7.46088 ; perimeter
G1 X487.154 Y121.923 E7.47450 ; perimeter
G1 X487.486 Y121.096 E7.48933 ; perimeter
G1 X487.880 Y120.297 E7.50415 ; perimeter
G1 X488.335 Y119.530 E7.51898 ; perimeter
G1 X488.846 Y118.801 E7.53380 ; perimeter
G1 X489.463 Y118.060 E7.54983 ; perimeter
G1 X490.030 Y117.470 E7.56345 ; perimeter
G1 X490.694 Y116.876 E7.57828 ; perimeter
G1 X491.402 Y116.335 E7.59310 ; perimeter
G1 X492.150 Y115.850 E7.60793 ; perimeter
G1 X492.932 Y115.423 E7.62276 ; perimeter
G1 X493.745 Y115.058 E7.63758 ; perimeter
G1 X494.583 Y114.755 E7.65241 ; perimeter
G1 X494.957 Y114.652 E7.65885 ; perimeter
G1 X494.957 Y111.833 E7.70576 ; perimeter
G1 X501.217 Y111.833 E7.80990 ; perimeter
G1 X501.217 Y114.579 E7.85559 ; perimeter
G1 X505.450 Y116.421 F7800.000 ; move to first fill point
G1 X507.159 Y116.878 E7.89026 F3600.000 ; fill
G1 X507.967 Y116.070 E7.91265 ; fill
G1 X506.322 Y117.164 F7800.000 ; move to first fill point
G1 X507.030 Y117.356 E7.92705 F3600.000 ; fill
G1 X507.244 Y118.154 E7.94324 ; fill
G1 X510.348 Y119.287 E8.00800 ; fill
G1 X509.958 Y119.677 E8.01882 ; fill
G1 X508.005 Y119.155 E8.05843 ; fill
G1 X508.388 Y119.766 F7800.000 ; move to first fill point
G1 X509.830 Y120.155 E8.08769 F3600.000 ; fill
G1 X510.273 Y121.811 E8.12129 ; fill
G1 X511.493 Y122.138 E8.14604 ; fill
G1 X509.654 Y122.780 E8.18422 ; fill
G1 X510.145 Y122.289 E8.19783 ; fill
G1 X511.622 Y122.685 E8.22780 ; fill
G1 X511.986 Y126.046 E8.29407 ; fill
G1 X511.732 Y126.300 E8.30110 ; fill
G1 X510.048 Y125.856 E8.33524 ; fill
G1 X510.043 Y126.358 F7800.000 ; move to first fill point
G1 X511.604 Y126.778 E8.36693 F3600.000 ; fill
G1 X511.858 Y127.726 E8.38618 ; fill
G1 X511.558 Y129.273 E8.41707 ; fill
G1 X510.708 Y130.123 E8.44063 ; fill
G1 X509.389 Y129.770 E8.46739 ; fill
G1 X510.808 Y131.455 E8.51057 ; fill
G1 X510.579 Y130.601 E8.52789 ; fill
G1 X509.208 Y130.234 E8.55572 ; fill
G1 X507.404 Y133.336 F7800.000 ; move to first fill point
G1 X509.422 Y133.877 E8.59669 F3600.000 ; fill
G1 X509.113 Y134.306 E8.60706 ; fill
G1 X507.072 Y133.759 E8.64849 ; fill
G1 X506.732 Y134.099 E8.65789 ; fill
G1 X506.288 Y134.543 F7800.000 ; move to first fill point
G1 X505.860 Y134.971 E8.66976 F3600.000 ; fill
G1 X505.817 Y134.960 E8.67063 ; fill
G1 X506.212 Y137.115 E8.71357 ; fill
G1 X506.175 Y137.105 E8.71431 ; fill
G1 X505.731 Y135.449 E8.74791 ; fill
G1 X505.337 Y135.344 E8.75590 ; fill
G1 X502.077 Y137.103 F7800.000 ; move to first fill point
G1 X502.352 Y138.129 E8.77672 F3600.000 ; fill
G1 X503.773 Y138.510 E8.80557 ; fill
G1 X503.023 Y138.822 E8.82148 ; fill
G1 X502.224 Y138.607 E8.83771 ; fill
G1 X501.539 Y139.292 E8.85669 ; fill
G1 X498.308 Y139.724 E8.92057 ; fill
G1 X498.400 Y139.632 E8.92311 ; fill
G1 X498.686 Y139.708 E8.92890 ; fill
G1 X500.118 Y139.580 E8.95708 ; fill
G1 X498.528 Y139.154 E8.98934 ; fill
G1 X498.163 Y137.790 E9.01700 ; fill
G1 X492.155 Y137.446 F7800.000 ; move to first fill point
G1 X494.389 Y138.045 E9.06233 F3600.000 ; fill
G1 X495.048 Y137.386 E9.08060 ; fill
G1 X494.451 Y139.231 E9.11861 ; fill
G1 X494.261 Y138.523 E9.13298 ; fill
G1 X491.853 Y137.878 E9.18184 ; fill
G1 X491.594 Y136.216 F7800.000 ; move to first fill point
G1 X491.476 Y135.776 E9.19075 F3600.000 ; fill
G1 X491.347 Y135.693 E9.19377 ; fill
G1 X490.666 Y135.510 E9.20759 ; fill
G1 X486.285 Y128.723 F7800.000 ; move to first fill point
G1 X486.219 Y128.152 E9.22091 F1200.000 ; fill
G1 X486.144 Y127.191 E9.24325 ; fill
G1 X486.146 Y127.191 F7800.000 ; move to first fill point
G1 X486.112 Y126.310 E9.25215 F1200.000 ; fill
G1 X486.111 Y125.403 E9.26132 ; fill
G1 X486.145 Y124.494 E9.27050 ; fill
G1 X486.145 Y124.494 F7800.000 ; move to first fill point
G1 X486.216 Y123.561 E9.29219 F1200.000 ; fill
G1 X486.284 Y122.961 E9.30619 ; fill
G1 X490.378 Y116.383 F7800.000 ; move to first fill point
G1 X490.406 Y116.487 E9.30831 F3600.000 ; fill
G1 X490.604 Y116.541 E9.31234 ; fill
G1 X490.878 Y115.935 E9.32535 ; fill
G1 X490.948 Y115.781 F7800.000 ; move to first fill point
G1 X492.051 Y113.343 E9.37781 F3600.000 ; fill
G1 X493.785 Y113.807 E9.41299 ; fill
G1 X494.004 Y114.623 E9.42954 ; fill
G1 X492.765 Y113.022 E9.46922 ; fill
G1 X493.913 Y113.329 E9.49252 ; fill
G1 X494.635 Y112.607 E9.51253 ; fill
G1 X489.850 Y114.424 F7800.000 ; move to first fill point
G1 X487.044 Y111.618 E9.59029 F3600.000 ; fill
G1 X487.241 Y111.108 E9.60101 ; fill
G1 X490.269 Y114.136 E9.68495 ; fill
G1 X490.698 Y113.858 E9.69497 ; fill
G1 X487.455 Y110.616 E9.78484 ; fill
G1 X487.679 Y110.133 E9.79527 ; fill
G1 X491.142 Y113.596 E9.89125 ; fill
G1 X491.600 Y113.346 E9.90146 ; fill
G1 X487.921 Y109.668 E10.00343 ; fill
G1 X488.171 Y109.211 E10.01364 ; fill
G1 X492.072 Y113.111 E10.12175 ; fill
G1 X492.559 Y112.892 E10.13223 ; fill
G1 X488.437 Y108.770 E10.24649 ; fill
G1 X488.713 Y108.339 E10.25652 ; fill
G1 X493.062 Y112.688 E10.37707 ; fill
G1 X493.581 Y112.500 E10.38790 ; fill
G1 X489.001 Y107.920 E10.51485 ; fill
G1 X489.301 Y107.513 E10.52476 ; fill
G1 X494.101 Y112.313 E10.65780 ; fill
G1 X494.620 Y112.126 E10.66863 ; fill
G1 X489.611 Y107.117 E10.80748 ; fill
G1 X489.973 Y106.771 E10.81728 ; fill
G1 X494.733 Y111.532 E10.94923 ; fill
G1 X495.440 Y111.532 E10.96309 ; fill
G1 X490.680 Y106.771 E11.09504 ; fill
G1 X491.387 Y106.771 E11.10890 ; fill
G1 X496.147 Y111.532 E11.24085 ; fill
G1 X496.854 Y111.532 E11.25471 ; fill
G1 X492.094 Y106.771 E11.38666 ; fill
G1 X492.800 Y106.771 E11.40052 ; fill
G1 X497.561 Y111.532 E11.53247 ; fill
G1 X498.268 Y111.532 E11.54633 ; fill
G1 X493.507 Y106.771 E11.67828 ; fill
G1 X494.214 Y106.771 E11.69214 ; fill
G1 X498.975 Y111.532 E11.82409 ; fill
G1 X499.682 Y111.532 E11.83795 ; fill
G1 X494.921 Y106.771 E11.96990 ; fill
G1 X495.628 Y106.771 E11.98376 ; fill
G1 X500.389 Y111.532 E12.11571 ; fill
G1 X501.095 Y111.532 E12.12957 ; fill
G1 X496.335 Y106.771 E12.26153 ; fill
G1 X497.042 Y106.771 E12.27538 ; fill
G1 X505.038 Y114.768 E12.49703 ; fill
G1 X504.853 Y115.289 E12.50788 ; fill
G1 X501.518 Y111.954 E12.60030 ; fill
G1 X501.518 Y112.661 E12.61416 ; fill
G1 X504.667 Y115.810 E12.70144 ; fill
G1 X503.212 Y115.063 F7800.000 ; move to first fill point
G1 X501.518 Y113.368 E12.74840 F3600.000 ; fill
G1 X501.518 Y114.075 E12.76226 ; fill
G1 X502.021 Y114.578 E12.77619 ; fill
G1 X505.224 Y114.247 F7800.000 ; move to first fill point
G1 X497.749 Y106.771 E12.98340 F3600.000 ; fill
G1 X498.456 Y106.771 E12.99725 ; fill
G1 X505.600 Y113.916 E13.19530 ; fill
G1 X510.037 Y118.352 F7800.000 ; move to first fill point
G1 X517.898 Y126.214 E13.41321 F3600.000 ; fill
G1 X517.898 Y125.507 E13.42706 ; fill
G1 X499.162 Y106.771 E13.94638 ; fill
G1 X499.869 Y106.771 E13.96024 ; fill
G1 X517.898 Y124.800 E14.45997 ; fill
G1 X517.898 Y124.093 E14.47382 ; fill
G1 X500.576 Y106.771 E14.95396 ; fill
G1 X501.283 Y106.771 E14.96781 ; fill
G1 X517.898 Y123.386 E15.42835 ; fill
G1 X517.898 Y122.679 E15.44221 ; fill
G1 X501.990 Y106.771 E15.88315 ; fill
G1 X502.697 Y106.771 E15.89701 ; fill
G1 X517.898 Y121.972 E16.31836 ; fill
G1 X517.898 Y121.265 E16.33221 ; fill
G1 X503.404 Y106.771 E16.73397 ; fill
G1 X504.111 Y106.771 E16.74783 ; fill
G1 X517.898 Y120.559 E17.12999 ; fill
G1 X517.898 Y119.852 E17.14385 ; fill
G1 X504.818 Y106.771 E17.50642 ; fill
G1 X505.525 Y106.771 E17.52027 ; fill
G1 X517.898 Y119.145 E17.86325 ; fill
G1 X517.898 Y118.438 E17.87710 ; fill
G1 X506.231 Y106.771 E18.20048 ; fill
G1 X506.938 Y106.771 E18.21434 ; fill
G1 X517.898 Y117.731 E18.51813 ; fill
G1 X517.893 Y117.019 E18.53208 ; fill
G1 X507.645 Y106.771 E18.81613 ; fill
G1 X508.352 Y106.771 E18.82999 ; fill
G1 X517.869 Y116.288 E19.09377 ; fill
G1 X517.804 Y115.516 E19.10894 ; fill
G1 X509.059 Y106.771 E19.35134 ; fill
G1 X509.766 Y106.771 E19.36520 ; fill
G1 X517.696 Y114.702 E19.58502 ; fill
G1 X517.543 Y113.841 E19.60215 ; fill
G1 X510.473 Y106.771 E19.79813 ; fill
G1 X511.180 Y106.771 E19.81198 ; fill
G1 X517.321 Y112.913 E19.98221 ; fill
G1 X516.998 Y111.883 E20.00337 ; fill
G1 X511.887 Y106.771 E20.14505 ; fill
G1 X512.593 Y106.771 E20.15891 ; fill
G1 X516.525 Y110.703 E20.26789 ; fill
G1 X515.804 Y109.275 F7800.000 ; move to first fill point
