G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X517.670 Y140.241 E56.56211 ; perimeter
G1 X517.625 Y140.640 E56.56879 ; perimeter
G1 X517.563 Y140.966 E56.57431 ; perimeter
G1 X516.205 Y143.084 F7800.000 ; move to first fill point
G1 X515.559 Y143.730 E56.59220 F1800.000 ; fill
G1 X513.947 Y144.635 F7800.000 ; move to first fill point
G1 X517.110 Y141.472 E56.67986 F1800.000 ; fill
G1 X517.333 Y140.542 E56.69861 ; fill
G1 X513.017 Y144.857 E56.81823 ; fill
G1 X512.258 Y144.909 E56.83314 ; fill
G1 X517.384 Y139.783 E56.97521 ; fill
G1 X517.384 Y139.076 E56.98908 ; fill
G1 X511.551 Y144.909 E57.15076 ; fill
G1 X510.844 Y144.909 E57.16462 ; fill
G1 X517.384 Y138.368 E57.34591 ; fill
G1 X517.384 Y137.661 E57.35978 ; fill
G1 X510.136 Y144.909 E57.56067 ; fill
G1 X509.429 Y144.909 E57.57454 ; fill
G1 X517.384 Y136.954 E57.79504 ; fill
G1 X517.384 Y136.246 E57.80891 ; fill
G1 X508.721 Y144.909 E58.04902 ; fill
G1 X508.014 Y144.909 E58.06289 ; fill
G1 X517.384 Y135.539 E58.32261 ; fill
G1 X517.384 Y134.831 E58.33647 ; fill
G1 X507.307 Y144.909 E58.61580 ; fill
G1 X506.599 Y144.909 E58.62967 ; fill
G1 X517.384 Y134.124 E58.92861 ; fill
G1 X517.384 Y133.417 E58.94247 ; fill
G1 X505.892 Y144.909 E59.26102 ; fill
G1 X505.184 Y144.909 E59.27488 ; fill
G1 X517.384 Y132.709 E59.61304 ; fill
G1 X517.384 Y132.002 E59.62690 ; fill
G1 X504.477 Y144.909 E59.98466 ; fill
G1 X503.770 Y144.909 E59.99853 ; fill
G1 X517.384 Y131.294 E60.37590 ; fill
G1 X517.384 Y130.587 E60.38976 ; fill
G1 X503.062 Y144.909 E60.78674 ; fill
G1 X502.355 Y144.909 E60.80061 ; fill
G1 X517.384 Y129.880 E61.21719 ; fill
G1 X517.384 Y129.172 E61.23106 ; fill
G1 X501.647 Y144.909 E61.66725 ; fill
G1 X500.940 Y144.909 E61.68112 ; fill
G1 X517.384 Y128.465 E62.13692 ; fill
G1 X517.384 Y127.757 E62.15078 ; fill
G1 X500.233 Y144.909 E62.62619 ; fill
G1 X499.525 Y144.909 E62.64006 ; fill
G1 X517.384 Y127.050 E63.13508 ; fill
G1 X517.384 Y126.343 E63.14894 ; fill
G1 X498.818 Y144.909 E63.66357 ; fill
G1 X498.110 Y144.909 E63.67744 ; fill
G1 X517.384 Y125.635 E64.21167 ; fill
G1 X517.384 Y124.928 E64.22554 ; fill
G1 X497.403 Y144.909 E64.77938 ; fill
G1 X496.696 Y144.909 E64.79324 ; fill
G1 X517.384 Y124.220 E65.36669 ; fill
G1 X517.384 Y123.513 E65.38056 ; fill
G1 X495.988 Y144.909 E65.97362 ; fill
G1 X495.281 Y144.909 E65.98748 ; fill
G1 X517.384 Y122.806 E66.60015 ; fill
G1 X517.384 Y122.098 E66.61401 ; fill
G1 X494.573 Y144.909 E67.24629 ; fill
G1 X493.866 Y144.909 E67.26016 ; fill
G1 X517.384 Y121.391 E67.91204 ; fill
G1 X517.384 Y120.683 E67.92590 ; fill
G1 X493.159 Y144.909 E68.59739 ; fill
G1 X492.451 Y144.909 E68.61126 ; fill
G1 X517.384 Y119.976 E69.30236 ; fill
G1 X517.384 Y119.269 E69.31622 ; fill
G1 X491.744 Y144.909 E70.02693 ; fill
G1 X491.071 Y144.874 E70.04014 ; fill
G1 X517.384 Y118.561 E70.76949 ; fill
G1 X517.384 Y117.854 E70.78336 ; fill
G1 X490.465 Y144.772 E71.52951 ; fill
G1 X489.921 Y144.609 E71.54064 ; fill
G1 X517.384 Y117.146 E72.30188 ; fill
G1 X517.384 Y116.439 E72.31575 ; fill
G1 X489.420 Y144.403 E73.09087 ; fill
G1 X488.965 Y144.150 E73.10106 ; fill
G1 X517.384 Y115.732 E73.88879 ; fill
G1 X517.384 Y115.024 E73.90265 ; fill
G1 X488.546 Y143.862 E74.70200 ; fill
G1 X488.176 Y143.525 E74.71181 ; fill
G1 X517.384 Y114.317 E75.52142 ; fill
G1 X517.384 Y113.609 E75.53529 ; fill
G1 X487.822 Y143.171 E76.35470 ; fill
G1 X487.503 Y142.783 E76.36455 ; fill
G1 X517.384 Y112.902 E77.19281 ; fill
G1 X517.384 Y112.195 E77.20668 ; fill
G1 X487.225 Y142.354 E78.04264 ; fill
G1 X486.990 Y141.881 E78.05298 ; fill
G1 X517.371 Y111.501 E78.89510 ; fill
G1 X517.287 Y110.877 E78.90743 ; fill
G1 X486.794 Y141.369 E79.75263 ; fill
G1 X486.653 Y140.803 E79.76407 ; fill
G1 X517.146 Y110.311 E80.60927 ; fill
G1 X516.950 Y109.799 E80.62001 ; fill
G1 X486.569 Y140.179 E81.46213 ; fill
G1 X486.556 Y139.485 E81.47573 ; fill
G1 X516.715 Y109.326 E82.31170 ; fill
G1 X516.437 Y108.897 E82.32172 ; fill
G1 X486.556 Y138.778 E83.14999 ; fill
G1 X486.556 Y138.071 E83.16386 ; fill
G1 X516.118 Y108.509 E83.98327 ; fill
G1 X515.764 Y108.155 E83.99308 ; fill
G1 X486.556 Y137.363 E84.80269 ; fill
G1 X486.556 Y136.656 E84.81655 ; fill
G1 X515.394 Y107.818 E85.61590 ; fill
G1 X514.975 Y107.530 E85.62587 ; fill
G1 X486.556 Y135.948 E86.41360 ; fill
G1 X486.556 Y135.241 E86.42746 ; fill
G1 X514.520 Y107.277 E87.20259 ; fill
G1 X514.019 Y107.071 E87.21321 ; fill
G1 X486.556 Y134.534 E87.97445 ; fill
G1 X486.556 Y133.826 E87.98831 ; fill
G1 X513.475 Y106.908 E88.73446 ; fill
G1 X512.868 Y106.806 E88.74651 ; fill
G1 X486.556 Y133.119 E89.47585 ; fill
G1 X486.556 Y132.411 E89.48972 ; fill
G1 X512.196 Y106.771 E90.20042 ; fill
G1 X511.489 Y106.771 E90.21429 ; fill
G1 X486.556 Y131.704 E90.90539 ; fill
G1 X486.556 Y130.997 E90.91926 ; fill
G1 X510.781 Y106.771 E91.59075 ; fill
G1 X510.074 Y106.771 E91.60461 ; fill
G1 X486.556 Y130.289 E92.25650 ; fill
G1 X486.556 Y129.582 E92.27036 ; fill
G1 X509.367 Y106.771 E92.90264 ; fill
G1 X508.659 Y106.771 E92.91650 ; fill
G1 X486.556 Y128.874 E93.52917 ; fill
G1 X486.556 Y128.167 E93.54304 ; fill
G1 X507.952 Y106.771 E94.13610 ; fill
G1 X507.244 Y106.771 E94.14996 ; fill
G1 X486.556 Y127.460 E94.72342 ; fill
G1 X486.556 Y126.752 E94.73728 ; fill
G1 X506.537 Y106.771 E95.29113 ; fill
G1 X505.830 Y106.771 E95.30499 ; fill
G1 X486.556 Y126.045 E95.83923 ; fill
G1 X486.556 Y125.337 E95.85309 ; fill
G1 X505.122 Y106.771 E96.36772 ; fill
G1 X504.415 Y106.771 E96.38158 ; fill
G1 X486.556 Y124.630 E96.87660 ; fill
G1 X486.556 Y123.923 E96.89047 ; fill
G1 X503.707 Y106.771 E97.36588 ; fill
G1 X503.000 Y106.771 E97.37975 ; fill
G1 X486.556 Y123.215 E97.83555 ; fill
G1 X486.556 Y122.508 E97.84942 ; fill
G1 X502.293 Y106.771 E98.28561 ; fill
G1 X501.585 Y106.771 E98.29948 ; fill
G1 X486.556 Y121.800 E98.71606 ; fill
G1 X486.556 Y121.093 E98.72993 ; fill
G1 X500.878 Y106.771 E99.12691 ; fill
G1 X500.170 Y106.771 E99.14077 ; fill
G1 X486.556 Y120.386 E99.51814 ; fill
G1 X486.556 Y119.678 E99.53201 ; fill
G1 X499.463 Y106.771 E99.88977 ; fill
G1 X498.756 Y106.771 E99.90364 ; fill
G1 X486.556 Y118.971 E100.24179 ; fill
G1 X486.556 Y118.263 E100.25566 ; fill
G1 X498.048 Y106.771 E100.57421 ; fill
G1 X497.341 Y106.771 E100.58807 ; fill
G1 X486.556 Y117.556 E100.88701 ; fill
G1 X486.556 Y116.849 E100.90088 ; fill
G1 X496.633 Y106.771 E101.18021 ; fill
G1 X495.926 Y106.771 E101.19407 ; fill
G1 X486.556 Y116.141 E101.45379 ; fill
G1 X486.556 Y115.434 E101.46766 ; fill
G1 X495.219 Y106.771 E101.70777 ; fill
G1 X494.511 Y106.771 E101.72164 ; fill
G1 X486.556 Y114.727 E101.94215 ; fill
G1 X486.556 Y114.019 E101.95601 ; fill
G1 X493.804 Y106.771 E102.15691 ; fill
G1 X493.096 Y106.771 E102.17077 ; fill
G1 X486.556 Y113.312 E102.35207 ; fill
G1 X486.556 Y112.604 E102.36593 ; fill
G1 X492.389 Y106.771 E102.52761 ; fill
G1 X491.682 Y106.771 E102.54148 ; fill
G1 X486.556 Y111.897 E102.68355 ; fill
G1 X486.607 Y111.138 E102.69846 ; fill
G1 X490.922 Y106.824 E102.81805 ; fill
G1 X489.992 Y107.046 E102.83679 ; fill
G1 X486.830 Y110.208 E102.92443 ; fill
G1 X487.735 Y108.596 F7800.000 ; move to first fill point
G1 X488.381 Y107.950 E102.94232 F1800.000 ; fill
G1 Z0.840 F7800.000 ; move to next layer (2)
;LayerChange
G1 X517.964 Y141.106 F7800.000 ; move to first perimeter point
G1 X517.848 Y141.547 E1.00758 F6000.000 ; perimeter
G1 X517.705 Y141.955 E1.01478 ; perimeter
G1 X517.532 Y142.352 E1.02198 ; perimeter
G1 X517.329 Y142.735 E1.02919 ; perimeter
G1 X517.099 Y143.102 E1.03639 ; perimeter
G1 X516.842 Y143.450 E1.04359 ; perimeter
G1 X516.559 Y143.778 E1.05080 ; perimeter
G1 X516.253 Y144.084 E1.05800 ; perimeter
G1 X515.925 Y144.367 E1.06520 ; perimeter
G1 X515.577 Y144.624 E1.07241 ; perimeter
G1 X515.210 Y144.854 E1.07961 ; perimeter
G1 X514.827 Y145.056 E1.08681 ; perimeter
G1 X514.431 Y145.230 E1.09402 ; perimeter
G1 X514.022 Y145.373 E1.10122 ; perimeter
G1 X513.604 Y145.485 E1.10842 ; perimeter
G1 X513.178 Y145.565 E1.11563 ; perimeter
G1 X512.748 Y145.614 E1.12283 ; perimeter
G1 X512.311 Y145.630 E1.13010 ; perimeter
G1 X491.629 Y145.630 E1.47420 ; perimeter
G1 X491.192 Y145.614 E1.48147 ; perimeter
G1 X490.762 Y145.565 E1.48867 ; perimeter
G1 X490.336 Y145.485 E1.49587 ; perimeter
G1 X489.918 Y145.373 E1.50308 ; perimeter
G1 X489.509 Y145.230 E1.51028 ; perimeter
G1 X489.113 Y145.056 E1.51748 ; perimeter
G1 X488.730 Y144.854 E1.52469 ; perimeter
G1 X488.363 Y144.624 E1.53189 ; perimeter
G1 X488.015 Y144.367 E1.53909 ; perimeter
G1 X487.687 Y144.084 E1.54630 ; perimeter
G1 X487.380 Y143.778 E1.55350 ; perimeter
G1 X487.098 Y143.450 E1.56070 ; perimeter
G1 X486.841 Y143.102 E1.56791 ; perimeter
G1 X486.611 Y142.735 E1.57511 ; perimeter
G1 X486.408 Y142.352 E1.58232 ; perimeter
G1 X486.235 Y141.955 E1.58952 ; perimeter
G1 X486.092 Y141.547 E1.59672 ; perimeter
G1 X485.996 Y141.187 E1.60291 ; perimeter
G1 X485.900 Y140.703 E1.61113 ; perimeter
G1 X485.851 Y140.273 E1.61833 ; perimeter
G1 X485.835 Y139.836 E1.62560 ; perimeter
G1 X485.835 Y111.844 E2.09130 ; perimeter
G1 X485.851 Y111.407 E2.09857 ; perimeter
G1 X485.900 Y110.977 E2.10578 ; perimeter
G1 X485.980 Y110.552 E2.11298 ; perimeter
G1 X486.092 Y110.133 E2.12018 ; perimeter
G1 X486.235 Y109.725 E2.12739 ; perimeter
G1 X486.408 Y109.328 E2.13459 ; perimeter
G1 X486.582 Y108.999 E2.14078 ; perimeter
G1 X486.841 Y108.578 E2.14899 ; perimeter
G1 X487.098 Y108.230 E2.15620 ; perimeter
G1 X487.381 Y107.902 E2.16340 ; perimeter
G1 X487.687 Y107.596 E2.17060 ; perimeter
G1 X488.015 Y107.313 E2.17781 ; perimeter
G1 X488.363 Y107.056 E2.18501 ; perimeter
G1 X488.730 Y106.826 E2.19222 ; perimeter
G1 X489.113 Y106.624 E2.19942 ; perimeter
G1 X489.454 Y106.475 E2.20561 ; perimeter
G1 X489.918 Y106.307 E2.21382 ; perimeter
G1 X490.336 Y106.195 E2.22103 ; perimeter
G1 X490.762 Y106.115 E2.22823 ; perimeter
G1 X491.192 Y106.066 E2.23543 ; perimeter
G1 X491.629 Y106.050 E2.24270 ; perimeter
G1 X512.311 Y106.050 E2.58680 ; perimeter
G1 X512.687 Y106.064 E2.59305 ; perimeter
G1 X513.178 Y106.115 E2.60127 F6000.000 ; perimeter
G1 X513.604 Y106.195 E2.60847 ; perimeter
G1 X514.022 Y106.307 E2.61568 ; perimeter
G1 X514.431 Y106.450 E2.62288 ; perimeter
G1 X514.827 Y106.624 E2.63008 ; perimeter
G1 X515.210 Y106.826 E2.63729 ; perimeter
G1 X515.577 Y107.056 E2.64449 ; perimeter
G1 X515.925 Y107.313 E2.65169 ; perimeter
G1 X516.253 Y107.596 E2.65890 ; perimeter
G1 X516.559 Y107.902 E2.66610 ; perimeter
G1 X516.842 Y108.230 E2.67330 ; perimeter
G1 X517.099 Y108.578 E2.68051 ; perimeter
G1 X517.329 Y108.945 E2.68771 ; perimeter
G1 X517.532 Y109.328 E2.69491 ; perimeter
G1 X517.705 Y109.725 E2.70212 ; perimeter
G1 X517.848 Y110.133 E2.70932 ; perimeter
G1 X517.960 Y110.552 E2.71652 ; perimeter
G1 X518.040 Y110.977 E2.72373 ; perimeter
G1 X518.089 Y111.407 E2.73093 ; perimeter
G1 X518.105 Y111.844 E2.73820 ; perimeter
G1 X518.105 Y139.836 E3.20391 ; perimeter
G1 X518.089 Y140.273 E3.21117 ; perimeter
G1 X518.040 Y140.703 E3.21838 ; perimeter
G1 X517.976 Y141.044 E3.22416 ; perimeter
G1 X513.047 Y106.280 F7800.000 ; move inwards before travel
G1 X517.551 Y141.028 F7800.000 ; move to first perimeter point
G1 X517.446 Y141.423 E3.23095 F1800.000 ; perimeter
G1 X517.314 Y141.802 E3.23763 ; perimeter
G1 X517.153 Y142.170 E3.24431 ; perimeter
G1 X516.965 Y142.525 E3.25099 ; perimeter
G1 X516.752 Y142.865 E3.25767 ; perimeter
G1 X516.513 Y143.188 E3.26435 ; perimeter
G1 X516.251 Y143.492 E3.27103 ; perimeter
G1 X515.967 Y143.776 E3.27772 ; perimeter
G1 X515.663 Y144.038 E3.28440 ; perimeter
G1 X515.340 Y144.277 E3.29108 ; perimeter
G1 X515.000 Y144.490 E3.29776 ; perimeter
G1 X514.645 Y144.678 E3.30444 ; perimeter
G1 X514.319 Y144.820 E3.31036 ; perimeter
G1 X513.898 Y144.971 E3.31780 ; perimeter
G1 X513.510 Y145.075 E3.32448 ; perimeter
G1 X513.116 Y145.150 E3.33116 ; perimeter
G1 X512.716 Y145.195 E3.33784 ; perimeter
G1 X512.303 Y145.210 E3.34472 ; perimeter
G1 X491.637 Y145.210 E3.68855 ; perimeter
G1 X491.223 Y145.195 E3.69543 ; perimeter
G1 X490.824 Y145.150 E3.70211 ; perimeter
G1 X490.474 Y145.083 E3.70803 ; perimeter
G1 X490.042 Y144.971 E3.71547 ; perimeter
G1 X489.663 Y144.838 E3.72215 ; perimeter
G1 X489.295 Y144.678 E3.72883 ; perimeter
G1 X488.940 Y144.490 E3.73551 ; perimeter
G1 X488.600 Y144.277 E3.74219 ; perimeter
G1 X488.277 Y144.038 E3.74887 ; perimeter
G1 X488.007 Y143.806 E3.75480 ; perimeter
G1 X487.689 Y143.492 E3.76223 ; perimeter
G1 X487.427 Y143.188 E3.76891 ; perimeter
G1 X487.188 Y142.865 E3.77559 ; perimeter
G1 X486.999 Y142.563 E3.78152 ; perimeter
G1 X486.787 Y142.170 E3.78895 ; perimeter
G1 X486.626 Y141.802 E3.79563 ; perimeter
G1 X486.494 Y141.423 E3.80231 ; perimeter
G1 X486.390 Y141.035 E3.80899 ; perimeter
G1 X486.315 Y140.640 E3.81567 ; perimeter
G1 X486.270 Y140.241 E3.82235 ; perimeter
G1 X486.255 Y139.828 E3.82923 ; perimeter
G1 X486.255 Y111.852 E4.29467 ; perimeter
G1 X486.270 Y111.439 E4.30155 ; perimeter
G1 X486.315 Y111.040 E4.30823 ; perimeter
G1 X486.390 Y110.645 E4.31491 ; perimeter
G1 X486.494 Y110.257 E4.32159 ; perimeter
G1 X486.611 Y109.921 E4.32752 ; perimeter
G1 X486.787 Y109.510 E4.33495 ; perimeter
G1 X486.975 Y109.155 E4.34163 ; perimeter
G1 X487.188 Y108.815 E4.34831 ; perimeter
G1 X487.427 Y108.492 E4.35499 ; perimeter
G1 X487.689 Y108.188 E4.36167 ; perimeter
G1 X487.941 Y107.936 E4.36760 ; perimeter
G1 X488.277 Y107.642 E4.37503 ; perimeter
G1 X488.600 Y107.403 E4.38171 ; perimeter
G1 X488.940 Y107.190 E4.38839 ; perimeter
G1 X489.295 Y107.002 E4.39507 ; perimeter
G1 X489.622 Y106.860 E4.40100 ; perimeter
G1 X490.042 Y106.709 E4.40843 ; perimeter
G1 X490.430 Y106.605 E4.41511 ; perimeter
G1 X490.824 Y106.530 E4.42179 ; perimeter
G1 X491.224 Y106.485 E4.42847 ; perimeter
G1 X491.637 Y106.470 E4.43535 ; perimeter
G1 X512.303 Y106.470 E4.77919 F1800.000 ; perimeter
G1 X512.717 Y106.485 E4.78606 ; perimeter
G1 X513.116 Y106.530 E4.79274 ; perimeter
G1 X513.466 Y106.597 E4.79867 ; perimeter
G1 X513.898 Y106.709 E4.80610 ; perimeter
G1 X514.277 Y106.842 E4.81278 ; perimeter
G1 X514.645 Y107.002 E4.81946 ; perimeter
G1 X515.000 Y107.190 E4.82614 ; perimeter
G1 X515.340 Y107.403 E4.83283 ; perimeter
G1 X515.663 Y107.642 E4.83951 ; perimeter
G1 X515.967 Y107.904 E4.84619 ; perimeter
G1 X516.251 Y108.188 E4.85287 ; perimeter
G1 X516.513 Y108.492 E4.85955 ; perimeter
G1 X516.752 Y108.815 E4.86623 ; perimeter
G1 X516.965 Y109.155 E4.87291 ; perimeter
G1 X517.153 Y109.510 E4.87959 ; perimeter
G1 X517.314 Y109.878 E4.88627 ; perimeter
G1 X517.446 Y110.257 E4.89295 ; perimeter
G1 X517.550 Y110.645 E4.89963 ; perimeter
G1 X517.625 Y111.040 E4.90631 ; perimeter
G1 X517.670 Y111.439 E4.91299 ; perimeter
G1 X517.685 Y111.852 E4.91987 ; perimeter
G1 X517.685 Y139.828 E5.38531 ; perimeter
G1 X517.670 Y140.241 E5.39219 ; perimeter
G1 X517.625 Y140.640 E5.39887 ; perimeter
G1 X517.563 Y140.966 E5.40439 ; perimeter
G1 X501.202 Y115.448 F7800.000 ; move to first perimeter point
G1 X501.202 Y114.849 E1.00996 F6000.000 ; perimeter
G1 X502.288 Y115.145 E1.02869 ; perimeter
G1 X503.097 Y115.433 E1.04298 ; perimeter
G1 X503.882 Y115.783 E1.05727 ; perimeter
G1 X504.679 Y116.218 E1.07239 ; perimeter
G1 X505.359 Y116.657 E1.08585 ; perimeter
G1 X506.044 Y117.176 E1.10014 ; perimeter
G1 X506.686 Y117.746 E1.11443 ; perimeter
G1 X507.283 Y118.364 E1.12872 ; perimeter
G1 X507.831 Y119.025 E1.14301 ; perimeter
G1 X508.327 Y119.727 E1.15730 ; perimeter
G1 X508.767 Y120.464 E1.17159 ; perimeter
G1 X509.168 Y121.279 E1.18670 ; perimeter
G1 X509.473 Y122.029 E1.20017 ; perimeter
G1 X509.733 Y122.847 E1.21446 ; perimeter
G1 X509.931 Y123.683 E1.22875 ; perimeter
G1 X510.068 Y124.581 E1.24386 ; perimeter
G1 X510.131 Y125.388 E1.25733 ; perimeter
G1 X510.133 Y126.247 E1.27162 ; perimeter
G1 X510.069 Y127.104 E1.28591 ; perimeter
G1 X509.928 Y128.001 E1.30102 ; perimeter
G1 X509.745 Y128.789 E1.31449 ; perimeter
G1 X509.488 Y129.609 E1.32878 ; perimeter
G1 X509.168 Y130.406 E1.34307 ; perimeter
G1 X508.789 Y131.177 E1.35736 ; perimeter
G1 X508.351 Y131.916 E1.37165 ; perimeter
G1 X507.858 Y132.619 E1.38594 ; perimeter
G1 X507.313 Y133.283 E1.40023 ; perimeter
G1 X506.682 Y133.936 E1.41534 ; perimeter
G1 X506.078 Y134.475 E1.42880 ; perimeter
G1 X505.396 Y134.997 E1.44309 ; perimeter
G1 X504.676 Y135.466 E1.45738 ; perimeter
G1 X503.922 Y135.877 E1.47167 ; perimeter
G1 X503.139 Y136.230 E1.48596 ; perimeter
G1 X502.331 Y136.522 E1.50025 ; perimeter
G1 X501.455 Y136.760 E1.51537 ; perimeter
G1 X500.664 Y136.915 E1.52877 ; perimeter
G1 X499.855 Y137.010 E1.54232 ; perimeter
G1 X498.949 Y137.050 E1.55741 ; perimeter
G1 X498.091 Y137.019 E1.57170 ; perimeter
G1 X497.259 Y136.924 E1.58563 ; perimeter
G1 X496.394 Y136.759 E1.60028 ; perimeter
G1 X495.565 Y136.533 E1.61457 ; perimeter
G1 X494.711 Y136.224 E1.62968 ; perimeter
G1 X493.972 Y135.894 E1.64315 ; perimeter
G1 X493.217 Y135.485 E1.65744 ; perimeter
G1 X492.495 Y135.019 E1.67173 ; perimeter
G1 X491.774 Y134.467 E1.68684 ; perimeter
G1 X491.169 Y133.929 E1.70031 ; perimeter
G1 X490.573 Y133.311 E1.71460 ; perimeter
G1 X489.996 Y132.609 E1.72971 ; perimeter
G1 X489.530 Y131.947 E1.74317 ; perimeter
G1 X489.090 Y131.210 E1.75747 ; perimeter
G1 X488.689 Y130.395 E1.77258 ; perimeter
G1 X488.385 Y129.644 E1.78604 ; perimeter
G1 X488.125 Y128.826 E1.80033 ; perimeter
G1 X487.928 Y127.990 E1.81462 ; perimeter
G1 X487.796 Y127.141 E1.82891 ; perimeter
G1 X487.729 Y126.285 E1.84320 ; perimeter
G1 X487.728 Y125.426 E1.85749 ; perimeter
G1 X487.792 Y124.569 E1.87178 ; perimeter
G1 X487.922 Y123.720 E1.88607 ; perimeter
G1 X488.117 Y122.884 E1.90036 ; perimeter
G1 X488.375 Y122.064 E1.91465 ; perimeter
G1 X488.695 Y121.267 E1.92894 ; perimeter
G1 X489.075 Y120.497 E1.94323 ; perimeter
G1 X489.513 Y119.758 E1.95752 ; perimeter
G1 X490.006 Y119.055 E1.97181 ; perimeter
G1 X490.552 Y118.392 E1.98610 ; perimeter
G1 X491.147 Y117.772 E2.00039 ; perimeter
G1 X491.788 Y117.200 E2.01468 ; perimeter
G1 X492.470 Y116.678 E2.02897 ; perimeter
G1 X493.234 Y116.187 E2.04409 ; perimeter
G1 X493.945 Y115.800 E2.05755 ; perimeter
G1 X494.728 Y115.447 E2.07184 ; perimeter
G1 X495.536 Y115.156 E2.08613 ; perimeter
G1 X496.622 Y114.856 E2.10488 ; perimeter
G1 X496.622 Y115.448 E2.11472 ; perimeter
G1 X501.139 Y115.448 E2.18987 ; perimeter
G1 X500.992 Y115.084 F7800.000 ; move inwards before travel
G1 X500.782 Y115.028 F7800.000 ; move to first perimeter point
G1 X500.782 Y114.299 E2.20199 F1800.000 ; perimeter
G1 X502.414 Y114.744 E2.23013 ; perimeter
G1 X503.254 Y115.043 E2.24495 ; perimeter
G1 X504.068 Y115.406 E2.25978 ; perimeter
G1 X504.907 Y115.865 E2.27569 ; perimeter
G1 X505.600 Y116.312 E2.28943 ; perimeter
G1 X506.310 Y116.851 E2.30426 ; perimeter
G1 X506.977 Y117.442 E2.31908 ; perimeter
G1 X507.596 Y118.083 E2.33391 ; perimeter
G1 X508.165 Y118.769 E2.34873 ; perimeter
G1 X508.679 Y119.497 E2.36356 ; perimeter
G1 X509.136 Y120.262 E2.37838 ; perimeter
G1 X509.558 Y121.121 E2.39430 ; perimeter
G1 X509.868 Y121.886 E2.40803 ; perimeter
G1 X510.139 Y122.735 E2.42286 ; perimeter
G1 X510.343 Y123.602 E2.43768 ; perimeter
G1 X510.486 Y124.548 E2.45360 ; perimeter
G1 X510.551 Y125.371 E2.46733 ; perimeter
G1 X510.553 Y126.262 E2.48216 ; perimeter
G1 X510.487 Y127.151 E2.49699 ; perimeter
G1 X510.337 Y128.096 E2.51290 ; perimeter
G1 X510.151 Y128.900 E2.52663 ; perimeter
G1 X509.884 Y129.750 E2.54146 ; perimeter
G1 X509.552 Y130.577 E2.55628 ; perimeter
G1 X509.158 Y131.377 E2.57111 ; perimeter
G1 X508.704 Y132.143 E2.58594 ; perimeter
G1 X508.193 Y132.873 E2.60076 ; perimeter
G1 X507.627 Y133.562 E2.61559 ; perimeter
G1 X506.962 Y134.249 E2.63150 ; perimeter
G1 X506.346 Y134.799 E2.64524 ; perimeter
G1 X505.639 Y135.341 E2.66006 ; perimeter
G1 X504.891 Y135.827 E2.67489 ; perimeter
G1 X504.109 Y136.254 E2.68972 ; perimeter
G1 X503.297 Y136.620 E2.70454 ; perimeter
G1 X502.459 Y136.922 E2.71937 ; perimeter
G1 X501.535 Y137.173 E2.73528 ; perimeter
G1 X500.736 Y137.329 E2.74884 ; perimeter
G1 X499.903 Y137.428 E2.76279 ; perimeter
G1 X498.950 Y137.470 E2.77866 ; perimeter
G1 X498.059 Y137.438 E2.79349 ; perimeter
G1 X497.208 Y137.342 E2.80774 ; perimeter
G1 X496.299 Y137.169 E2.82314 ; perimeter
G1 X495.439 Y136.934 E2.83797 ; perimeter
G1 X494.540 Y136.608 E2.85388 ; perimeter
G1 X493.786 Y136.271 E2.86762 ; perimeter
G1 X493.003 Y135.847 E2.88244 ; perimeter
G1 X492.254 Y135.363 E2.89727 ; perimeter
G1 X491.495 Y134.781 E2.91318 ; perimeter
G1 X490.878 Y134.232 E2.92692 ; perimeter
G1 X490.259 Y133.591 E2.94174 ; perimeter
G1 X489.691 Y132.905 E2.95657 ; perimeter
G1 X489.144 Y132.120 E2.97248 ; perimeter
G1 X488.721 Y131.411 E2.98622 ; perimeter
G1 X488.324 Y130.613 E3.00104 ; perimeter
G1 X487.990 Y129.787 E3.01587 ; perimeter
G1 X487.720 Y128.938 E3.03070 ; perimeter
G1 X487.516 Y128.070 E3.04552 ; perimeter
G1 X487.378 Y127.190 E3.06035 ; perimeter
G1 X487.309 Y126.301 E3.07517 ; perimeter
G1 X487.308 Y125.410 E3.09000 ; perimeter
G1 X487.375 Y124.522 E3.10482 ; perimeter
G1 X487.510 Y123.641 E3.11965 ; perimeter
G1 X487.711 Y122.773 E3.13448 ; perimeter
G1 X487.979 Y121.923 E3.14930 ; perimeter
G1 X488.311 Y121.096 E3.16413 ; perimeter
G1 X488.706 Y120.297 E3.17896 ; perimeter
G1 X489.160 Y119.530 E3.19378 ; perimeter
G1 X489.672 Y118.801 E3.20860 ; perimeter
G1 X490.238 Y118.112 E3.22343 ; perimeter
G1 X490.855 Y117.470 E3.23826 ; perimeter
G1 X491.520 Y116.876 E3.25308 ; perimeter
G1 X492.228 Y116.335 E3.26791 ; perimeter
G1 X493.033 Y115.818 E3.28382 ; perimeter
G1 X493.758 Y115.423 E3.29756 ; perimeter
G1 X494.570 Y115.058 E3.31238 ; perimeter
G1 X495.409 Y114.755 E3.32721 ; perimeter
G1 X497.042 Y114.305 E3.35540 ; perimeter
G1 X497.042 Y115.028 E3.36743 ; perimeter
G1 X500.719 Y115.028 E3.42860 ; perimeter
G1 X504.903 Y115.144 F7800.000 ; move to first fill point
G1 X505.012 Y115.551 E1.00825 F1800.000 ; fill
G1 X508.639 Y115.912 E1.07969 ; fill
