G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X489.994 Y131.942 E41.94870 ; perimeter
G1 X489.555 Y131.205 E41.96230 ; perimeter
G1 X489.173 Y130.436 E41.97589 ; perimeter
G1 X488.851 Y129.641 E41.98949 ; perimeter
G1 X488.591 Y128.823 E42.00309 ; perimeter
G1 X488.394 Y127.988 E42.01669 ; perimeter
G1 X488.262 Y127.140 E42.03028 ; perimeter
G1 X488.195 Y126.284 E42.04388 ; perimeter
G1 X488.194 Y125.426 E42.05748 ; perimeter
G1 X488.258 Y124.570 E42.07108 ; perimeter
G1 X488.388 Y123.722 E42.08467 ; perimeter
G1 X488.605 Y122.815 E42.09946 ; perimeter
G1 X488.840 Y122.068 E42.11186 ; perimeter
G1 X489.160 Y121.271 E42.12546 ; perimeter
G1 X489.540 Y120.502 E42.13906 ; perimeter
G1 X489.978 Y119.764 E42.15266 ; perimeter
G1 X490.470 Y119.061 E42.16625 ; perimeter
G1 X491.068 Y118.344 E42.18104 ; perimeter
G1 X491.610 Y117.779 E42.19345 ; perimeter
G1 X492.250 Y117.208 E42.20704 ; perimeter
G1 X492.932 Y116.687 E42.22064 ; perimeter
G1 X493.652 Y116.219 E42.23424 ; perimeter
G1 X494.405 Y115.808 E42.24784 ; perimeter
G1 X495.188 Y115.457 E42.26143 ; perimeter
G1 X495.995 Y115.166 E42.27503 ; perimeter
G1 X496.668 Y114.980 E42.28609 ; perimeter
G1 X496.668 Y112.263 E42.32914 ; perimeter
G1 X502.068 Y112.263 E42.41470 ; perimeter
G1 X502.068 Y114.911 E42.45665 ; perimeter
G1 X502.444 Y114.835 F7800.000 ; move inwards before travel
G1 X502.468 Y114.665 F7800.000 ; move to first perimeter point
G1 X502.861 Y114.772 E42.46311 F1800.000 ; perimeter
G1 X503.698 Y115.071 E42.47719 ; perimeter
G1 X504.510 Y115.433 E42.49128 ; perimeter
G1 X505.292 Y115.855 E42.50536 ; perimeter
G1 X506.039 Y116.337 E42.51944 ; perimeter
G1 X506.747 Y116.874 E42.53353 ; perimeter
G1 X507.412 Y117.464 E42.54761 ; perimeter
G1 X508.030 Y118.103 E42.56169 ; perimeter
G1 X508.597 Y118.788 E42.57578 ; perimeter
G1 X509.110 Y119.514 E42.58986 ; perimeter
G1 X509.566 Y120.277 E42.60394 ; perimeter
G1 X509.962 Y121.072 E42.61803 ; perimeter
G1 X510.296 Y121.896 E42.63211 ; perimeter
G1 X510.566 Y122.743 E42.64619 ; perimeter
G1 X510.770 Y123.608 E42.66028 ; perimeter
G1 X510.907 Y124.486 E42.67436 ; perimeter
G1 X510.977 Y125.372 E42.68844 ; perimeter
G1 X510.979 Y126.261 E42.70253 ; perimeter
G1 X510.913 Y127.148 E42.71661 ; perimeter
G1 X510.779 Y128.026 E42.73069 ; perimeter
G1 X510.578 Y128.892 E42.74478 ; perimeter
G1 X510.311 Y129.740 E42.75886 ; perimeter
G1 X509.981 Y130.565 E42.77294 ; perimeter
G1 X509.588 Y131.362 E42.78703 ; perimeter
G1 X509.135 Y132.127 E42.80111 ; perimeter
G1 X508.625 Y132.855 E42.81519 ; perimeter
G1 X508.061 Y133.542 E42.82928 ; perimeter
G1 X507.378 Y134.244 E42.84479 ; perimeter
G1 X506.783 Y134.776 E42.85744 ; perimeter
G1 X506.077 Y135.316 E42.87152 ; perimeter
G1 X505.332 Y135.801 E42.88561 ; perimeter
G1 X504.552 Y136.227 E42.89969 ; perimeter
G1 X503.742 Y136.592 E42.91377 ; perimeter
G1 X502.906 Y136.894 E42.92786 ; perimeter
G1 X502.049 Y137.131 E42.94194 ; perimeter
G1 X501.187 Y137.299 E42.95586 ; perimeter
G1 X500.293 Y137.405 E42.97013 ; perimeter
G1 X499.406 Y137.440 E42.98419 ; perimeter
G1 X498.518 Y137.408 E42.99827 ; perimeter
G1 X497.678 Y137.313 E43.01167 ; perimeter
G1 X496.674 Y137.116 E43.02787 ; perimeter
G1 X495.904 Y136.905 E43.04052 ; perimeter
G1 X495.067 Y136.606 E43.05460 ; perimeter
G1 X494.255 Y136.244 E43.06869 ; perimeter
G1 X493.474 Y135.821 E43.08277 ; perimeter
G1 X492.655 Y135.284 E43.09828 ; perimeter
G1 X492.019 Y134.801 E43.11093 ; perimeter
G1 X491.355 Y134.211 E43.12502 ; perimeter
G1 X490.738 Y133.571 E43.13910 ; perimeter
G1 X490.171 Y132.886 E43.15318 ; perimeter
G1 X489.659 Y132.160 E43.16727 ; perimeter
G1 X489.203 Y131.397 E43.18135 ; perimeter
G1 X488.808 Y130.601 E43.19543 ; perimeter
G1 X488.474 Y129.777 E43.20952 ; perimeter
G1 X488.205 Y128.930 E43.22360 ; perimeter
G1 X488.001 Y128.065 E43.23768 ; perimeter
G1 X487.864 Y127.186 E43.25177 ; perimeter
G1 X487.795 Y126.300 E43.26585 ; perimeter
G1 X487.794 Y125.411 E43.27993 ; perimeter
G1 X487.861 Y124.525 E43.29402 ; perimeter
G1 X487.995 Y123.647 E43.30810 ; perimeter
G1 X488.224 Y122.695 E43.32361 ; perimeter
G1 X488.464 Y121.933 E43.33626 ; perimeter
G1 X488.795 Y121.108 E43.35035 ; perimeter
G1 X489.188 Y120.311 E43.36443 ; perimeter
G1 X489.641 Y119.547 E43.37851 ; perimeter
G1 X490.152 Y118.819 E43.39260 ; perimeter
G1 X490.779 Y118.067 E43.40811 ; perimeter
G1 X491.332 Y117.491 E43.42076 ; perimeter
G1 X491.995 Y116.899 E43.43484 ; perimeter
G1 X492.701 Y116.359 E43.44893 ; perimeter
G1 X493.447 Y115.875 E43.46301 ; perimeter
G1 X494.227 Y115.450 E43.47710 ; perimeter
G1 X495.038 Y115.085 E43.49118 ; perimeter
G1 X495.874 Y114.784 E43.50526 ; perimeter
G1 X496.268 Y114.675 E43.51174 ; perimeter
G1 X496.268 Y111.863 E43.55630 ; perimeter
G1 X502.468 Y111.863 E43.65454 ; perimeter
G1 X502.468 Y114.605 E43.69798 ; perimeter
G1 X506.501 Y116.310 F7800.000 ; move to first fill point
G1 X507.207 Y116.499 E43.71097 F3600.000 ; fill
G1 X508.420 Y115.285 E43.74148 ; fill
G1 X511.321 Y118.732 F7800.000 ; move to first fill point
G1 X510.380 Y119.672 E43.76512 F3600.000 ; fill
G1 X509.398 Y119.409 E43.78321 ; fill
G1 X509.728 Y119.962 E43.79466 ; fill
G1 X510.264 Y120.106 E43.80453 ; fill
G1 X510.801 Y122.108 E43.84138 ; fill
G1 X512.912 Y122.674 E43.88023 ; fill
G1 X510.830 Y122.581 E43.91727 ; fill
G1 X513.028 Y123.170 E43.95774 ; fill
G1 X513.278 Y126.295 E44.01348 ; fill
G1 X512.392 Y127.181 E44.03575 ; fill
G1 X511.235 Y126.875 E44.05703 ; fill
G1 X511.191 Y127.322 F7800.000 ; move to first fill point
G1 X512.276 Y127.614 E44.07702 F3600.000 ; fill
G1 X512.788 Y129.526 E44.11221 ; fill
G1 X512.591 Y130.156 E44.12395 ; fill
G1 X511.231 Y131.516 E44.15813 ; fill
G1 X510.009 Y131.189 E44.18062 ; fill
G1 X511.363 Y132.877 E44.21909 ; fill
G1 X511.115 Y131.949 E44.23616 ; fill
G1 X509.798 Y131.597 E44.26038 ; fill
G1 X507.228 Y134.782 F7800.000 ; move to first fill point
G1 X507.316 Y135.113 E44.26647 F3600.000 ; fill
G1 X509.244 Y135.630 E44.30196 ; fill
G1 X508.870 Y135.994 E44.31124 ; fill
G1 X507.200 Y135.547 E44.34198 ; fill
G1 X505.734 Y137.013 E44.37883 ; fill
G1 X504.359 Y136.644 E44.40415 ; fill
G1 X505.809 Y138.160 E44.44144 ; fill
G1 X505.618 Y137.446 E44.45458 ; fill
G1 X503.691 Y136.930 E44.49005 ; fill
G1 X499.730 Y137.727 F7800.000 ; move to first fill point
G1 X501.399 Y138.174 E44.52077 F3600.000 ; fill
G1 X502.161 Y137.412 E44.53994 ; fill
G1 X501.541 Y139.571 E44.57987 ; fill
G1 X501.283 Y138.608 E44.59761 ; fill
G1 X498.530 Y137.870 E44.64828 ; fill
G1 X497.064 Y139.336 E44.68513 ; fill
G1 X494.311 Y138.598 E44.73580 ; fill
G1 X493.774 Y136.596 E44.77265 ; fill
G1 X491.021 Y135.858 E44.82332 ; fill
G1 X490.422 Y136.457 E44.83839 ; fill
G1 X493.138 Y135.961 E44.88748 ; fill
G1 X491.137 Y135.425 E44.92431 ; fill
G1 X490.760 Y134.023 E44.95012 ; fill
G1 X490.118 Y133.295 F7800.000 ; move to first fill point
G1 X489.668 Y133.172 E44.95842 F3600.000 ; fill
G1 X490.566 Y117.151 F7800.000 ; move to first fill point
G1 X490.912 Y117.244 E1.00637 F3600.000 ; fill
G1 X490.965 Y117.439 E1.00998 ; fill
G1 X492.438 Y115.400 E1.05471 ; fill
G1 X491.028 Y116.810 E1.09016 ; fill
G1 X490.138 Y116.572 E1.10654 ; fill
G1 X490.237 Y117.303 F7800.000 ; move to first fill point
G1 X485.889 Y112.956 E1.21584 F3600.000 ; fill
G1 X485.889 Y113.595 E1.22720 ; fill
G1 X489.973 Y117.679 E1.32987 ; fill
G1 X489.710 Y118.054 E1.33803 ; fill
G1 X485.889 Y114.234 E1.43408 ; fill
G1 X485.889 Y114.874 E1.44544 ; fill
G1 X489.819 Y118.804 E1.54424 ; fill
G1 X489.556 Y119.179 E1.55240 ; fill
G1 X485.889 Y115.513 E1.64458 ; fill
G1 X485.889 Y116.152 E1.65594 ; fill
G1 X489.303 Y119.566 E1.74177 ; fill
G1 X489.065 Y119.967 E1.75007 ; fill
G1 X485.889 Y116.791 E1.82991 ; fill
G1 X485.889 Y117.431 E1.84128 ; fill
G1 X488.840 Y120.381 E1.91546 ; fill
G1 X488.629 Y120.809 E1.92394 ; fill
G1 X485.889 Y118.070 E1.99282 ; fill
G1 X485.889 Y118.709 E2.00418 ; fill
G1 X488.434 Y121.253 E2.06815 ; fill
G1 X488.251 Y121.709 E2.07688 ; fill
G1 X485.889 Y119.348 E2.13624 ; fill
G1 X485.889 Y119.988 E2.14761 ; fill
G1 X488.089 Y122.187 E2.20290 ; fill
G1 X487.936 Y122.673 E2.21197 ; fill
G1 X485.889 Y120.627 E2.26341 ; fill
G1 X485.889 Y121.266 E2.27478 ; fill
G1 X487.813 Y123.190 E2.32313 ; fill
G1 X487.700 Y123.716 E2.33271 ; fill
G1 X485.889 Y121.906 E2.37823 ; fill
G1 X485.889 Y122.545 E2.38959 ; fill
G1 X487.615 Y124.271 E2.43298 ; fill
G1 X487.554 Y124.849 E2.44332 ; fill
G1 X485.889 Y123.184 E2.48518 ; fill
G1 X485.889 Y123.823 E2.49654 ; fill
G1 X487.513 Y125.447 E2.53735 ; fill
G1 X487.514 Y126.087 E2.54873 ; fill
G1 X485.890 Y124.463 E2.58957 ; fill
G1 X485.890 Y125.102 E2.60093 ; fill
G1 X487.549 Y126.761 E2.64266 ; fill
G1 X487.625 Y127.477 E2.65544 ; fill
G1 X485.930 Y125.782 E2.69806 ; fill
G1 X485.890 Y126.380 E2.70872 ; fill
G1 X487.755 Y128.246 E2.75563 ; fill
G1 X487.961 Y129.092 E2.77110 ; fill
G1 X485.890 Y127.020 E2.82319 ; fill
G1 X485.889 Y127.659 E2.83456 ; fill
G1 X488.282 Y130.052 E2.89472 ; fill
G1 X488.792 Y131.201 F7800.000 ; move to first fill point
G1 X485.889 Y128.298 E2.96770 F3600.000 ; fill
G1 X485.889 Y128.937 E2.97906 ; fill
G1 X489.800 Y132.848 E3.07739 ; fill
G1 X489.415 Y133.103 E3.08559 ; fill
G1 X485.889 Y129.577 E3.17423 ; fill
G1 X485.889 Y130.216 E3.18560 ; fill
G1 X490.399 Y134.725 E3.29896 ; fill
G1 X490.036 Y135.002 E3.30707 ; fill
G1 X485.889 Y130.855 E3.41133 ; fill
G1 X485.889 Y131.494 E3.42269 ; fill
G1 X489.674 Y135.279 E3.51785 ; fill
G1 X489.312 Y135.556 E3.52595 ; fill
G1 X485.889 Y132.134 E3.61200 ; fill
G1 X485.889 Y132.773 E3.62336 ; fill
G1 X498.076 Y144.959 E3.92974 ; fill
G1 X498.715 Y144.959 E3.94110 ; fill
G1 X490.576 Y136.820 E4.14573 ; fill
G1 X492.521 Y138.126 F7800.000 ; move to first fill point
G1 X499.354 Y144.959 E4.31751 F3600.000 ; fill
G1 X499.993 Y144.959 E4.32888 ; fill
G1 X493.786 Y138.751 E4.48495 ; fill
G1 X494.830 Y139.156 F7800.000 ; move to first fill point
G1 X500.633 Y144.959 E4.63084 F3600.000 ; fill
G1 X501.272 Y144.959 E4.64221 ; fill
G1 X495.747 Y139.434 E4.78110 ; fill
G1 X496.584 Y139.632 E4.79639 ; fill
G1 X501.911 Y144.959 E4.93032 ; fill
G1 X502.550 Y144.959 E4.94168 ; fill
G1 X497.366 Y139.775 E5.07203 ; fill
G1 X498.086 Y139.856 E5.08492 ; fill
G1 X503.190 Y144.959 E5.21322 ; fill
G1 X503.829 Y144.959 E5.22459 ; fill
G1 X498.770 Y139.900 E5.35178 ; fill
G1 X499.431 Y139.922 E5.36356 ; fill
G1 X504.468 Y144.959 E5.49019 ; fill
G1 X505.107 Y144.959 E5.50155 ; fill
G1 X500.046 Y139.898 E5.62880 ; fill
G1 X500.649 Y139.861 E5.63954 ; fill
G1 X505.747 Y144.959 E5.76770 ; fill
G1 X506.386 Y144.959 E5.77907 ; fill
G1 X501.221 Y139.794 E5.90891 ; fill
G1 X501.778 Y139.712 E5.91892 ; fill
G1 X507.025 Y144.959 E6.05084 ; fill
G1 X507.664 Y144.959 E6.06221 ; fill
G1 X502.313 Y139.607 E6.19676 ; fill
G1 X502.833 Y139.488 E6.20625 ; fill
G1 X508.304 Y144.959 E6.34380 ; fill
G1 X508.943 Y144.959 E6.35516 ; fill
G1 X503.333 Y139.350 E6.49620 ; fill
G1 X503.823 Y139.200 E6.50530 ; fill
G1 X509.582 Y144.959 E6.65009 ; fill
G1 X510.222 Y144.959 E6.66145 ; fill
G1 X504.293 Y139.030 E6.81051 ; fill
G1 X504.757 Y138.855 E6.81933 ; fill
G1 X510.861 Y144.959 E6.97278 ; fill
G1 X511.500 Y144.959 E6.98415 ; fill
G1 X505.198 Y138.657 E7.14259 ; fill
G1 X505.639 Y138.458 E7.15119 ; fill
G1 X512.139 Y144.959 E7.31462 ; fill
G1 X512.779 Y144.959 E7.32599 ; fill
G1 X506.053 Y138.234 E7.49507 ; fill
G1 X506.467 Y138.008 E7.50345 ; fill
G1 X513.418 Y144.959 E7.67821 ; fill
G1 X514.057 Y144.959 E7.68958 ; fill
G1 X506.863 Y137.765 E7.87045 ; fill
G1 X507.250 Y137.513 E7.87866 ; fill
G1 X514.696 Y144.959 E8.06587 ; fill
G1 X515.336 Y144.959 E8.07724 ; fill
G1 X507.629 Y137.253 E8.27099 ; fill
G1 X507.991 Y136.976 E8.27909 ; fill
G1 X515.975 Y144.959 E8.47981 ; fill
G1 X516.614 Y144.959 E8.49118 ; fill
G1 X508.354 Y136.698 E8.69886 ; fill
G1 X508.692 Y136.398 E8.70691 ; fill
G1 X517.253 Y144.959 E8.92216 ; fill
G1 X517.893 Y144.959 E8.93352 ; fill
G1 X509.029 Y136.096 E9.15636 ; fill
G1 X509.353 Y135.780 E9.16440 ; fill
G1 X518.050 Y144.478 E9.38308 ; fill
G1 X518.050 Y143.838 E9.39444 ; fill
G1 X509.665 Y135.453 E9.60526 ; fill
G1 X509.974 Y135.122 E9.61330 ; fill
G1 X518.050 Y143.199 E9.81636 ; fill
G1 X518.050 Y142.560 E9.82773 ; fill
G1 X510.262 Y134.771 E10.02355 ; fill
G1 X510.550 Y134.420 E10.03162 ; fill
G1 X518.050 Y141.921 E10.22019 ; fill
G1 X518.050 Y141.281 E10.23155 ; fill
G1 X510.818 Y134.049 E10.41339 ; fill
G1 X511.081 Y133.673 E10.42155 ; fill
G1 X518.050 Y140.642 E10.59676 ; fill
G1 X518.050 Y140.003 E10.60812 ; fill
G1 X511.333 Y133.285 E10.77702 ; fill
G1 X511.571 Y132.883 E10.78531 ; fill
G1 X518.050 Y139.363 E10.94823 ; fill
G1 X518.050 Y138.724 E10.95959 ; fill
G1 X511.804 Y132.478 E11.11664 ; fill
G1 X512.015 Y132.050 E11.12513 ; fill
G1 X518.050 Y138.085 E11.27686 ; fill
G1 X518.050 Y137.446 E11.28823 ; fill
G1 X512.226 Y131.621 E11.43466 ; fill
G1 X512.412 Y131.168 E11.44337 ; fill
G1 X518.050 Y136.806 E11.58514 ; fill
G1 X518.050 Y136.167 E11.59650 ; fill
G1 X512.595 Y130.712 E11.73366 ; fill
G1 X512.757 Y130.234 E11.74262 ; fill
G1 X518.050 Y135.528 E11.87572 ; fill
G1 X518.050 Y134.889 E11.88708 ; fill
G1 X512.910 Y129.748 E12.01633 ; fill
G1 X513.044 Y129.242 E12.02562 ; fill
G1 X518.050 Y134.249 E12.15151 ; fill
G1 X518.050 Y133.610 E12.16287 ; fill
G1 X513.164 Y128.723 E12.28573 ; fill
G1 X513.264 Y128.185 E12.29547 ; fill
G1 X518.050 Y132.971 E12.41581 ; fill
G1 X518.050 Y132.332 E12.42717 ; fill
G1 X513.349 Y127.630 E12.54538 ; fill
G1 X513.408 Y127.050 E12.55574 ; fill
G1 X518.050 Y131.692 E12.67246 ; fill
G1 X518.050 Y131.053 E12.68383 ; fill
G1 X513.452 Y126.455 E12.79943 ; fill
G1 X513.459 Y125.822 E12.81068 ; fill
G1 X518.050 Y130.414 E12.92611 ; fill
G1 X518.050 Y129.774 E12.93748 ; fill
G1 X513.450 Y125.174 E13.05313 ; fill
G1 X513.396 Y124.480 E13.06551 ; fill
G1 X518.050 Y129.135 E13.18254 ; fill
G1 X518.050 Y128.496 E13.19390 ; fill
G1 X513.303 Y123.749 E13.31326 ; fill
G1 X513.170 Y122.976 E13.32720 ; fill
G1 X518.050 Y127.857 E13.44990 ; fill
G1 X518.050 Y127.217 E13.46127 ; fill
G1 X512.972 Y122.139 E13.58894 ; fill
G1 X512.680 Y121.208 E13.60629 ; fill
G1 X518.050 Y126.578 E13.74131 ; fill
G1 X518.050 Y125.939 E13.75267 ; fill
G1 X512.267 Y120.155 E13.89808 ; fill
G1 X511.607 Y118.856 F7800.000 ; move to first fill point
G1 X518.050 Y125.300 E14.06008 F3600.000 ; fill
G1 X518.050 Y124.660 E14.07144 ; fill
G1 X510.084 Y116.694 E14.27173 ; fill
G1 X508.524 Y115.134 F7800.000 ; move to first fill point
G1 X500.111 Y106.721 E14.48325 F3600.000 ; fill
G1 X500.750 Y106.721 E14.49461 ; fill
G1 X518.050 Y124.021 E14.92957 ; fill
G1 X518.050 Y123.382 E14.94093 ; fill
G1 X501.390 Y106.721 E15.35981 ; fill
G1 X502.029 Y106.721 E15.37118 ; fill
G1 X518.050 Y122.743 E15.77398 ; fill
G1 X518.050 Y122.103 E15.78535 ; fill
G1 X502.668 Y106.721 E16.17209 ; fill
G1 X503.307 Y106.721 E16.18345 ; fill
G1 X518.050 Y121.464 E16.55411 ; fill
G1 X518.050 Y120.825 E16.56548 ; fill
G1 X503.947 Y106.721 E16.92007 ; fill
G1 X504.586 Y106.721 E16.93144 ; fill
G1 X518.050 Y120.186 E17.26996 ; fill
G1 X518.050 Y119.546 E17.28132 ; fill
G1 X505.225 Y106.721 E17.60377 ; fill
G1 X505.864 Y106.721 E17.61513 ; fill
G1 X518.050 Y118.907 E17.92151 ; fill
G1 X518.050 Y118.268 E17.93287 ; fill
G1 X506.504 Y106.721 E18.22318 ; fill
G1 X507.143 Y106.721 E18.23454 ; fill
G1 X518.050 Y117.628 E18.50877 ; fill
G1 X518.050 Y116.989 E18.52014 ; fill
G1 X507.782 Y106.721 E18.77830 ; fill
G1 X508.422 Y106.721 E18.78966 ; fill
G1 X518.050 Y116.350 E19.03175 ; fill
G1 X518.050 Y115.711 E19.04311 ; fill
G1 X509.061 Y106.721 E19.26913 ; fill
G1 X509.700 Y106.721 E19.28049 ; fill
G1 X518.050 Y115.071 E19.49044 ; fill
G1 X518.050 Y114.432 E19.50180 ; fill
G1 X510.339 Y106.721 E19.69567 ; fill
G1 X510.979 Y106.721 E19.70704 ; fill
G1 X518.050 Y113.793 E19.88484 ; fill
G1 X518.050 Y113.154 E19.89620 ; fill
G1 X511.618 Y106.721 E20.05793 ; fill
G1 X512.257 Y106.721 E20.06929 ; fill
G1 X518.050 Y112.514 E20.21495 ; fill
G1 X518.050 Y111.875 E20.22631 ; fill
G1 X512.896 Y106.721 E20.35590 ; fill
G1 X513.536 Y106.721 E20.36726 ; fill
G1 X518.050 Y111.236 E20.48077 ; fill
G1 X518.050 Y110.597 E20.49214 ; fill
G1 X514.175 Y106.721 E20.58957 ; fill
G1 X514.814 Y106.721 E20.60094 ; fill
G1 X518.050 Y109.957 E20.68230 ; fill
G1 X518.050 Y109.318 E20.69367 ; fill
G1 X515.453 Y106.721 E20.75896 ; fill
G1 X516.093 Y106.721 E20.77033 ; fill
G1 X518.050 Y108.679 E20.81955 ; fill
G1 X518.050 Y108.039 E20.83092 ; fill
G1 X516.732 Y106.721 E20.86407 ; fill
G1 X517.371 Y106.721 E20.87543 ; fill
G1 X518.050 Y107.400 E20.89251 ; fill
G1 X518.050 Y106.761 E20.90387 ; fill
G1 X518.010 Y106.721 E20.90488 ; fill
G1 X505.980 Y115.786 F7800.000 ; move to first fill point
G1 X502.749 Y112.555 E20.98610 F3600.000 ; fill
G1 X503.682 Y114.767 F7800.000 ; move to first fill point
G1 X502.749 Y113.834 E21.00955 F3600.000 ; fill
G1 X502.749 Y113.195 E21.02092 ; fill
G1 X504.853 Y115.299 E21.07382 ; fill
G1 X499.472 Y106.721 F7800.000 ; move to first fill point
G1 X506.591 Y113.840 E21.25280 F3600.000 ; fill
G1 X506.438 Y114.326 E21.26186 ; fill
G1 X498.833 Y106.721 E21.45307 ; fill
G1 X498.193 Y106.721 E21.46444 ; fill
G1 X506.285 Y114.813 E21.66788 ; fill
G1 X506.132 Y115.299 E21.67695 ; fill
G1 X497.554 Y106.721 E21.89262 ; fill
G1 X496.915 Y106.721 E21.90398 ; fill
G1 X501.776 Y111.582 E22.02620 ; fill
G1 X501.137 Y111.582 E22.03757 ; fill
G1 X496.275 Y106.721 E22.15979 ; fill
G1 X495.636 Y106.721 E22.17115 ; fill
G1 X500.497 Y111.582 E22.29337 ; fill
G1 X499.858 Y111.582 E22.30474 ; fill
G1 X494.997 Y106.721 E22.42695 ; fill
G1 X494.358 Y106.721 E22.43832 ; fill
G1 X499.219 Y111.582 E22.56054 ; fill
G1 X498.580 Y111.582 E22.57190 ; fill
G1 X493.718 Y106.721 E22.69412 ; fill
G1 X493.079 Y106.721 E22.70549 ; fill
G1 X497.940 Y111.582 E22.82771 ; fill
G1 X497.301 Y111.582 E22.83907 ; fill
G1 X492.440 Y106.721 E22.96129 ; fill
G1 X491.801 Y106.721 E22.97265 ; fill
G1 X496.662 Y111.582 E23.09487 ; fill
G1 X496.023 Y111.582 E23.10624 ; fill
G1 X491.161 Y106.721 E23.22846 ; fill
G1 X490.522 Y106.721 E23.23982 ; fill
G1 X495.987 Y112.186 E23.37722 ; fill
G1 X495.987 Y112.825 E23.38859 ; fill
G1 X489.883 Y106.721 E23.54206 ; fill
G1 X489.244 Y106.721 E23.55342 ; fill
G1 X495.987 Y113.465 E23.72297 ; fill
G1 X495.987 Y114.104 E23.73433 ; fill
G1 X488.604 Y106.721 E23.91995 ; fill
G1 X487.965 Y106.721 E23.93131 ; fill
G1 X495.768 Y114.524 E24.12749 ; fill
G1 X495.298 Y114.693 E24.13637 ; fill
G1 X487.326 Y106.721 E24.33680 ; fill
G1 X486.687 Y106.721 E24.34816 ; fill
G1 X494.834 Y114.869 E24.55301 ; fill
G1 X494.393 Y115.067 E24.56161 ; fill
G1 X486.047 Y106.721 E24.77144 ; fill
G1 X485.889 Y107.202 E24.78045 ; fill
G1 X493.962 Y115.275 E24.98339 ; fill
G1 X492.546 Y115.137 F7800.000 ; move to first fill point
G1 X493.145 Y115.736 E24.99846 F3600.000 ; fill
G1 X493.548 Y115.500 E25.00677 ; fill
G1 X485.889 Y107.842 E25.19931 ; fill
G1 X485.889 Y108.481 E25.21068 ; fill
G1 X491.554 Y114.146 E25.35310 ; fill
G1 X491.174 Y114.404 E25.36129 ; fill
G1 X485.889 Y109.120 E25.49414 ; fill
G1 X485.889 Y109.760 E25.50550 ; fill
G1 X490.811 Y114.681 E25.62924 ; fill
G1 X490.449 Y114.958 E25.63735 ; fill
G1 X485.889 Y110.399 E25.75198 ; fill
G1 X485.889 Y111.038 E25.76334 ; fill
G1 X490.109 Y115.257 E25.86942 ; fill
G1 X489.771 Y115.559 E25.87747 ; fill
G1 X485.889 Y111.677 E25.97506 ; fill
G1 X485.889 Y112.317 E25.98643 ; fill
G1 X489.446 Y115.873 E26.07585 ; fill
G1 X485.890 Y125.741 F7800.000 ; move to first fill point
G1 X485.912 Y125.764 E26.07642 F3600.000 ; fill
G1 X485.889 Y133.412 F7800.000 ; move to first fill point
G1 X497.436 Y144.959 E26.36673 F3600.000 ; fill
G1 X496.797 Y144.959 E26.37809 ; fill
G1 X485.889 Y134.052 E26.65232 ; fill
G1 X485.889 Y134.691 E26.66369 ; fill
G1 X496.158 Y144.959 E26.92185 ; fill
G1 X495.518 Y144.959 E26.93321 ; fill
G1 X485.889 Y135.330 E27.17530 ; fill
G1 X485.889 Y135.969 E27.18666 ; fill
G1 X494.879 Y144.959 E27.41268 ; fill
G1 X494.240 Y144.959 E27.42404 ; fill
G1 X485.889 Y136.609 E27.63399 ; fill
G1 X485.889 Y137.248 E27.64535 ; fill
G1 X493.601 Y144.959 E27.83922 ; fill
G1 X492.961 Y144.959 E27.85059 ; fill
G1 X485.889 Y137.887 E28.02839 ; fill
G1 X485.889 Y138.526 E28.03975 ; fill
G1 X492.322 Y144.959 E28.20148 ; fill
G1 X491.683 Y144.959 E28.21284 ; fill
G1 X485.889 Y139.166 E28.35850 ; fill
G1 X485.889 Y139.805 E28.36986 ; fill
G1 X491.044 Y144.959 E28.49944 ; fill
G1 X490.404 Y144.959 E28.51081 ; fill
G1 X485.889 Y140.444 E28.62432 ; fill
G1 X485.889 Y141.083 E28.63568 ; fill
G1 X489.765 Y144.959 E28.73312 ; fill
G1 X489.126 Y144.959 E28.74449 ; fill
G1 X485.889 Y141.723 E28.82585 ; fill
G1 X485.889 Y142.362 E28.83722 ; fill
G1 X488.487 Y144.959 E28.90251 ; fill
G1 X487.847 Y144.959 E28.91388 ; fill
G1 X485.889 Y143.001 E28.96310 ; fill
G1 X485.889 Y143.641 E28.97446 ; fill
G1 X487.208 Y144.959 E29.00761 ; fill
G1 X486.569 Y144.959 E29.01898 ; fill
G1 X485.889 Y144.280 E29.03606 ; fill
G1 X485.889 Y144.919 E29.04742 ; fill
G1 X485.929 Y144.959 E29.04843 ; fill
G1 Z1.120 F7800.000 ; move to next layer (3)
;LayerChange
G1 X518.731 Y106.040 F7800.000 ; move to first perimeter point
G1 X518.731 Y145.640 E1.62745 F1084.698 ; perimeter
G1 X485.209 Y145.640 E2.15861 ; perimeter
G1 X485.209 Y106.040 E2.78607 ; perimeter
G1 X518.671 Y106.040 E3.31628 ; perimeter
G1 X518.531 Y106.386 F7800.000 ; move inwards before travel
G1 X518.331 Y106.440 F7800.000 ; move to first perimeter point
G1 X518.331 Y145.240 E3.93106 F1549.569 ; perimeter
G1 X485.609 Y145.240 E4.44954 ; perimeter
G1 X485.609 Y106.440 E5.06432 ; perimeter
G1 X518.271 Y106.440 E5.58186 ; perimeter
G1 X502.068 Y114.971 F7800.000 ; move to first perimeter point
G1 X502.741 Y115.154 E5.59291 F1084.698 ; perimeter
G1 X503.550 Y115.442 E5.60651 ; perimeter
