G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X208.416 Y202.111 E52.96327 ; perimeter
G1 X208.222 Y202.947 E52.97687 ; perimeter
G1 X207.964 Y203.765 E52.99046 ; perimeter
G1 X207.645 Y204.562 E53.00406 ; perimeter
G1 X207.266 Y205.332 E53.01766 ; perimeter
G1 X206.829 Y206.070 E53.03125 ; perimeter
G1 X206.336 Y206.773 E53.04485 ; perimeter
G1 X205.792 Y207.436 E53.05845 ; perimeter
G1 X205.198 Y208.056 E53.07205 ; perimeter
G1 X204.558 Y208.628 E53.08564 ; perimeter
G1 X203.876 Y209.149 E53.09924 ; perimeter
G1 X203.157 Y209.617 E53.11284 ; perimeter
G1 X202.404 Y210.028 E53.12644 ; perimeter
G1 X201.621 Y210.381 E53.14003 ; perimeter
G1 X200.814 Y210.672 E53.15363 ; perimeter
G1 X199.987 Y210.901 E53.16723 ; perimeter
G1 X199.148 Y211.065 E53.18077 ; perimeter
G1 X198.292 Y211.166 E53.19443 ; perimeter
G1 X197.435 Y211.200 E53.20802 ; perimeter
G1 X196.578 Y211.169 E53.22162 ; perimeter
G1 X195.722 Y211.071 E53.23526 ; perimeter
G1 X194.882 Y210.910 E53.24881 ; perimeter
G1 X194.054 Y210.684 E53.26241 ; perimeter
G1 X193.246 Y210.395 E53.27601 ; perimeter
G1 X192.396 Y210.009 E53.29079 ; perimeter
G1 X191.708 Y209.636 E53.30320 ; perimeter
G1 X190.987 Y209.171 E53.31680 ; perimeter
G1 X190.304 Y208.652 E53.33040 ; perimeter
G1 X189.662 Y208.082 E53.34399 ; perimeter
G1 X189.066 Y207.464 E53.35759 ; perimeter
G1 X188.519 Y206.803 E53.37119 ; perimeter
G1 X188.024 Y206.102 E53.38479 ; perimeter
G1 X187.585 Y205.365 E53.39838 ; perimeter
G1 X187.203 Y204.596 E53.41198 ; perimeter
G1 X186.881 Y203.801 E53.42558 ; perimeter
G1 X186.603 Y202.910 E53.44036 ; perimeter
G1 X186.424 Y202.148 E53.45277 ; perimeter
G1 X186.292 Y201.300 E53.46637 ; perimeter
G1 X186.225 Y200.444 E53.47996 ; perimeter
G1 X186.224 Y199.586 E53.49356 ; perimeter
G1 X186.288 Y198.730 E53.50716 ; perimeter
G1 X186.418 Y197.882 E53.52076 ; perimeter
G1 X186.635 Y196.975 E53.53554 ; perimeter
G1 X186.870 Y196.228 E53.54795 ; perimeter
G1 X187.190 Y195.431 E53.56155 ; perimeter
G1 X187.570 Y194.662 E53.57514 ; perimeter
G1 X188.008 Y193.924 E53.58874 ; perimeter
G1 X188.500 Y193.221 E53.60234 ; perimeter
G1 X189.046 Y192.558 E53.61594 ; perimeter
G1 X189.640 Y191.939 E53.62953 ; perimeter
G1 X190.280 Y191.368 E53.64313 ; perimeter
G1 X190.962 Y190.847 E53.65673 ; perimeter
G1 X191.682 Y190.379 E53.67033 ; perimeter
G1 X192.435 Y189.968 E53.68392 ; perimeter
G1 X193.218 Y189.617 E53.69752 ; perimeter
G1 X194.025 Y189.326 E53.71112 ; perimeter
G1 X194.698 Y189.140 E53.72218 ; perimeter
G1 X194.698 Y186.423 E53.76523 ; perimeter
G1 X200.098 Y186.423 E53.85079 ; perimeter
G1 X200.098 Y189.071 E53.89274 ; perimeter
G1 X200.474 Y188.995 F7800.000 ; move inwards before travel
G1 X200.498 Y188.825 F7800.000 ; move to first perimeter point
G1 X200.891 Y188.932 E53.89920 F1800.000 ; perimeter
G1 X201.728 Y189.231 E53.91328 ; perimeter
G1 X202.540 Y189.593 E53.92736 ; perimeter
G1 X203.322 Y190.015 E53.94145 ; perimeter
G1 X204.069 Y190.497 E53.95553 ; perimeter
G1 X204.777 Y191.034 E53.96961 ; perimeter
G1 X205.442 Y191.624 E53.98370 ; perimeter
G1 X206.060 Y192.263 E53.99778 ; perimeter
G1 X206.627 Y192.948 E54.01186 ; perimeter
G1 X207.140 Y193.674 E54.02595 ; perimeter
G1 X207.596 Y194.437 E54.04003 ; perimeter
G1 X207.992 Y195.232 E54.05411 ; perimeter
G1 X208.326 Y196.056 E54.06820 ; perimeter
G1 X208.596 Y196.903 E54.08228 ; perimeter
G1 X208.800 Y197.768 E54.09636 ; perimeter
G1 X208.937 Y198.646 E54.11045 ; perimeter
G1 X209.007 Y199.532 E54.12453 ; perimeter
G1 X209.002 Y200.511 E54.14004 ; perimeter
G1 X208.943 Y201.307 E54.15269 ; perimeter
G1 X208.809 Y202.186 E54.16678 ; perimeter
G1 X208.608 Y203.052 E54.18086 ; perimeter
G1 X208.341 Y203.900 E54.19494 ; perimeter
G1 X208.011 Y204.725 E54.20903 ; perimeter
G1 X207.618 Y205.522 E54.22311 ; perimeter
G1 X207.165 Y206.287 E54.23719 ; perimeter
G1 X206.655 Y207.015 E54.25128 ; perimeter
G1 X206.091 Y207.702 E54.26536 ; perimeter
G1 X205.476 Y208.343 E54.27944 ; perimeter
G1 X204.813 Y208.936 E54.29353 ; perimeter
G1 X204.107 Y209.476 E54.30761 ; perimeter
G1 X203.362 Y209.961 E54.32169 ; perimeter
G1 X202.582 Y210.387 E54.33578 ; perimeter
G1 X201.772 Y210.752 E54.34986 ; perimeter
G1 X200.936 Y211.054 E54.36394 ; perimeter
G1 X200.079 Y211.291 E54.37803 ; perimeter
G1 X199.217 Y211.459 E54.39195 ; perimeter
G1 X198.323 Y211.565 E54.40621 ; perimeter
G1 X197.436 Y211.600 E54.42028 ; perimeter
G1 X196.548 Y211.568 E54.43436 ; perimeter
G1 X195.657 Y211.466 E54.44857 ; perimeter
G1 X194.792 Y211.300 E54.46253 ; perimeter
G1 X193.934 Y211.065 E54.47661 ; perimeter
G1 X193.097 Y210.766 E54.49069 ; perimeter
G1 X192.206 Y210.361 E54.50621 ; perimeter
G1 X191.504 Y209.981 E54.51886 ; perimeter
G1 X190.757 Y209.499 E54.53294 ; perimeter
G1 X190.049 Y208.961 E54.54702 ; perimeter
G1 X189.385 Y208.371 E54.56111 ; perimeter
G1 X188.768 Y207.731 E54.57519 ; perimeter
G1 X188.201 Y207.046 E54.58927 ; perimeter
G1 X187.689 Y206.320 E54.60336 ; perimeter
G1 X187.233 Y205.557 E54.61744 ; perimeter
G1 X186.838 Y204.761 E54.63152 ; perimeter
G1 X186.504 Y203.937 E54.64561 ; perimeter
G1 X186.235 Y203.090 E54.65969 ; perimeter
G1 X186.031 Y202.225 E54.67378 ; perimeter
G1 X185.894 Y201.346 E54.68786 ; perimeter
G1 X185.825 Y200.460 E54.70194 ; perimeter
G1 X185.824 Y199.571 E54.71603 ; perimeter
G1 X185.891 Y198.685 E54.73011 ; perimeter
G1 X186.025 Y197.807 E54.74419 ; perimeter
G1 X186.254 Y196.855 E54.75970 ; perimeter
G1 X186.493 Y196.093 E54.77235 ; perimeter
G1 X186.825 Y195.268 E54.78644 ; perimeter
G1 X187.218 Y194.471 E54.80052 ; perimeter
G1 X187.671 Y193.707 E54.81461 ; perimeter
G1 X188.182 Y192.979 E54.82869 ; perimeter
G1 X188.746 Y192.292 E54.84277 ; perimeter
G1 X189.362 Y191.651 E54.85686 ; perimeter
G1 X190.025 Y191.059 E54.87094 ; perimeter
G1 X190.731 Y190.519 E54.88502 ; perimeter
G1 X191.477 Y190.035 E54.89911 ; perimeter
G1 X192.257 Y189.610 E54.91319 ; perimeter
G1 X193.068 Y189.245 E54.92727 ; perimeter
G1 X193.904 Y188.944 E54.94136 ; perimeter
G1 X194.298 Y188.835 E54.94784 ; perimeter
G1 X194.298 Y186.023 E54.99239 ; perimeter
G1 X200.498 Y186.023 E55.09063 ; perimeter
G1 X200.498 Y188.765 E55.13408 ; perimeter
G1 X199.260 Y181.099 F7800.000 ; move to first fill point
G1 X199.226 Y180.970 E55.13645 F3600.000 ; fill
G1 X198.968 Y180.901 E55.14119 ; fill
G1 X197.391 Y180.901 E55.16924 ; fill
G1 X197.192 Y181.099 E55.17422 ; fill
G1 X197.106 Y181.099 E55.17575 ; fill
G1 X196.367 Y180.901 E55.18936 ; fill
G1 X193.452 Y181.099 F7800.000 ; move to first fill point
G1 X193.399 Y180.901 E55.19300 F3600.000 ; fill
G1 X191.037 Y181.099 F7800.000 ; move to first fill point
G1 X190.298 Y180.901 E55.20660 F3600.000 ; fill
G1 X189.457 Y180.901 E55.22156 ; fill
G1 X189.259 Y181.099 E55.22654 ; fill
G1 X188.436 Y181.099 E55.24116 ; fill
G1 X187.697 Y180.901 E55.25477 ; fill
G1 X185.321 Y181.099 F7800.000 ; move to first fill point
G1 X185.268 Y180.901 E55.25841 F3600.000 ; fill
G1 X185.105 Y181.099 E55.26298 ; fill
G1 X184.138 Y182.270 F7800.000 ; move to first fill point
G1 X183.940 Y182.217 E55.26663 F3600.000 ; fill
G1 X183.940 Y182.682 E55.27489 ; fill
G1 X184.138 Y182.735 E55.27853 ; fill
G1 X183.940 Y184.541 E55.31082 ; fill
G1 X184.138 Y184.594 E55.31447 ; fill
G1 X183.940 Y185.005 E55.32259 ; fill
G1 X184.053 Y185.036 E55.32467 ; fill
G1 X184.138 Y185.352 E55.33049 ; fill
G1 X184.138 Y186.220 E55.34593 ; fill
G1 X183.940 Y186.418 E55.35091 ; fill
G1 X183.940 Y188.025 E55.37948 ; fill
G1 X184.138 Y188.078 E55.38312 ; fill
G1 X183.940 Y188.490 E55.39124 ; fill
G1 X184.138 Y188.543 E55.39489 ; fill
G1 X183.940 Y190.348 E55.42718 ; fill
G1 X184.138 Y190.401 E55.43082 ; fill
G1 X183.940 Y190.813 E55.43894 ; fill
G1 X184.138 Y190.866 E55.44259 ; fill
G1 X184.138 Y192.567 E55.47283 ; fill
G1 X184.013 Y192.691 E55.47595 ; fill
G1 X183.940 Y192.672 E55.47731 ; fill
G1 X183.940 Y193.283 E55.48817 ; fill
G1 X184.098 Y193.876 E55.49909 ; fill
G1 X184.138 Y193.886 E55.49981 ; fill
G1 X184.138 Y194.351 E55.50807 ; fill
G1 X183.982 Y194.309 E55.51093 ; fill
G1 X183.940 Y194.352 E55.51200 ; fill
G1 X183.940 Y206.610 F7800.000 ; move to first fill point
G1 X184.138 Y206.663 E55.51565 F3600.000 ; fill
G1 X183.940 Y207.075 E55.52377 ; fill
G1 X184.138 Y207.128 E55.52741 ; fill
G1 X184.138 Y208.435 E55.55064 ; fill
G1 X183.940 Y208.633 E55.55562 ; fill
G1 X183.940 Y210.095 E55.58162 ; fill
G1 X184.138 Y210.148 E55.58526 ; fill
G1 X183.940 Y210.560 E55.59338 ; fill
G1 X184.138 Y210.613 E55.59703 ; fill
G1 X183.940 Y212.418 E55.62932 ; fill
G1 X184.138 Y212.471 E55.63296 ; fill
G1 X183.940 Y212.883 E55.64108 ; fill
G1 X184.138 Y212.936 E55.64473 ; fill
G1 X183.940 Y214.741 E55.67702 ; fill
G1 X184.138 Y214.782 E55.68061 ; fill
G1 X183.940 Y215.206 E55.68894 ; fill
G1 X184.011 Y215.225 E55.69025 ; fill
G1 X184.138 Y215.697 E55.69894 ; fill
G1 X184.138 Y216.421 E55.71180 ; fill
G1 X184.096 Y216.410 E55.71256 ; fill
G1 X183.940 Y216.566 E55.71650 ; fill
G1 X184.138 Y218.397 F7800.000 ; move to first fill point
G1 X183.940 Y218.226 E55.72115 F3600.000 ; fill
G1 X184.138 Y218.279 E55.72479 ; fill
G1 X184.138 Y218.744 E55.73306 ; fill
G1 X183.940 Y218.691 E55.73670 ; fill
G1 X184.724 Y218.901 F7800.000 ; move to first fill point
G1 X185.017 Y218.980 E55.74210 F3600.000 ; fill
G1 X185.049 Y219.099 E55.74430 ; fill
G1 X187.319 Y218.901 F7800.000 ; move to first fill point
G1 X187.372 Y219.099 E55.74794 F3600.000 ; fill
G1 X189.341 Y219.099 E55.78293 ; fill
G1 X189.437 Y219.002 E55.78536 ; fill
G1 X189.798 Y219.099 E55.79201 ; fill
G1 X190.793 Y218.901 E55.81004 ; fill
G1 X191.055 Y218.971 E55.81486 ; fill
G1 X191.125 Y218.901 E55.81663 ; fill
G1 X193.127 Y218.901 E55.85222 ; fill
G1 X193.180 Y219.099 E55.85586 ; fill
G1 X195.450 Y218.901 F7800.000 ; move to first fill point
G1 X195.475 Y218.994 E55.85757 F3600.000 ; fill
G1 X195.867 Y219.099 E55.86479 ; fill
G1 X197.274 Y219.099 E55.88980 ; fill
G1 X197.472 Y218.901 E55.89478 ; fill
G1 X197.729 Y218.901 E55.89935 ; fill
G1 X198.468 Y219.099 E55.91295 ; fill
G1 X201.258 Y218.901 F7800.000 ; move to first fill point
G1 X201.311 Y219.099 E55.91660 F3600.000 ; fill
G1 X203.798 Y218.901 F7800.000 ; move to first fill point
G1 X204.537 Y219.099 E55.93020 F3600.000 ; fill
G1 X205.208 Y219.099 E55.94212 ; fill
G1 X205.406 Y218.901 E55.94710 ; fill
G1 X206.399 Y218.901 E55.96476 ; fill
G1 X207.119 Y219.099 E55.97803 ; fill
G1 X209.389 Y218.901 F7800.000 ; move to first fill point
G1 X209.442 Y219.099 E55.98168 F3600.000 ; fill
G1 X212.468 Y218.901 F7800.000 ; move to first fill point
G1 X213.156 Y219.085 E55.99432 F3600.000 ; fill
G1 X213.340 Y218.901 E55.99895 ; fill
G1 X215.069 Y218.901 E56.02970 ; fill
G1 X215.207 Y218.938 E56.03223 ; fill
G1 X215.250 Y219.099 E56.03520 ; fill
G1 X215.357 Y218.901 E56.03920 ; fill
G1 X215.862 Y217.965 F7800.000 ; move to first fill point
G1 X216.060 Y218.005 E56.04280 F3600.000 ; fill
G1 X216.060 Y217.540 E56.05106 ; fill
G1 X215.989 Y217.521 E56.05237 ; fill
G1 X215.862 Y217.049 E56.06106 ; fill
G1 X215.862 Y216.326 E56.07392 ; fill
G1 X215.904 Y216.337 E56.07469 ; fill
G1 X216.060 Y216.180 E56.07862 ; fill
G1 X216.060 Y214.520 E56.10813 ; fill
G1 X215.862 Y214.467 E56.11178 ; fill
G1 X216.060 Y214.056 E56.11990 ; fill
G1 X215.862 Y214.003 E56.12354 ; fill
G1 X216.060 Y212.197 E56.15583 ; fill
G1 X215.862 Y212.144 E56.15948 ; fill
G1 X216.060 Y211.732 E56.16760 ; fill
G1 X215.862 Y211.679 E56.17124 ; fill
G1 X215.862 Y210.031 E56.20054 ; fill
G1 X216.028 Y209.865 E56.20471 ; fill
G1 X216.060 Y209.874 E56.20530 ; fill
G1 X216.060 Y209.118 E56.21874 ; fill
G1 X215.943 Y208.681 E56.22679 ; fill
G1 X215.862 Y208.659 E56.22828 ; fill
G1 X216.060 Y208.246 E56.23642 ; fill
G1 X215.862 Y208.195 E56.24006 ; fill
G1 X216.060 Y206.389 E56.27234 ; fill
G1 X215.862 Y206.336 E56.27599 ; fill
G1 X216.060 Y205.925 E56.28411 ; fill
G1 X215.862 Y205.872 E56.28775 ; fill
G1 X216.060 Y204.066 E56.32004 ; fill
G1 X215.862 Y204.013 E56.32369 ; fill
G1 X216.060 Y203.601 E56.33181 ; fill
G1 X215.862 Y203.548 E56.33545 ; fill
G1 X215.862 Y202.098 E56.36125 ; fill
G1 X216.060 Y201.900 E56.36622 ; fill
G1 X216.060 Y200.581 E56.38966 ; fill
G1 X215.862 Y200.528 E56.39330 ; fill
G1 X216.060 Y200.117 E56.40142 ; fill
G1 X215.862 Y200.064 E56.40507 ; fill
G1 X216.060 Y198.258 E56.43736 ; fill
G1 X215.862 Y198.205 E56.44100 ; fill
G1 X216.060 Y197.794 E56.44912 ; fill
G1 X215.862 Y197.741 E56.45277 ; fill
G1 X216.060 Y195.935 E56.48506 ; fill
G1 X215.862 Y195.882 E56.48870 ; fill
G1 X216.060 Y195.470 E56.49682 ; fill
G1 X215.875 Y195.421 E56.50024 ; fill
G1 X215.862 Y195.374 E56.50110 ; fill
G1 X215.862 Y194.164 E56.52261 ; fill
G1 X216.060 Y193.966 E56.52759 ; fill
G1 X216.060 Y192.450 E56.55453 ; fill
G1 X215.862 Y192.397 E56.55818 ; fill
G1 X216.060 Y191.986 E56.56630 ; fill
G1 X215.862 Y191.933 E56.56994 ; fill
G1 X216.060 Y190.127 E56.60223 ; fill
G1 X215.862 Y190.074 E56.60587 ; fill
G1 X216.060 Y189.663 E56.61399 ; fill
G1 X215.862 Y189.609 E56.61764 ; fill
G1 X215.862 Y187.817 E56.64951 ; fill
G1 X215.914 Y187.765 E56.65081 ; fill
G1 X216.060 Y187.804 E56.65350 ; fill
G1 X216.060 Y187.339 E56.66176 ; fill
G1 X216.031 Y187.331 E56.66231 ; fill
G1 X215.862 Y186.704 E56.67386 ; fill
G1 X215.862 Y186.125 E56.68416 ; fill
G1 X215.946 Y186.147 E56.68569 ; fill
G1 X216.060 Y186.032 E56.68858 ; fill
G1 X216.060 Y184.319 E56.71903 ; fill
G1 X215.862 Y184.266 E56.72267 ; fill
G1 X216.060 Y183.855 E56.73079 ; fill
G1 X215.862 Y183.802 E56.73444 ; fill
G1 X216.060 Y181.996 E56.76673 ; fill
G1 X215.862 Y181.943 E56.77037 ; fill
G1 X216.060 Y181.532 E56.77849 ; fill
G1 X215.862 Y181.478 E56.78214 ; fill
G1 X215.522 Y181.099 F7800.000 ; move to first fill point
G1 X215.469 Y180.901 E56.78578 F3600.000 ; fill
G1 X212.712 Y181.099 F7800.000 ; move to first fill point
G1 X211.973 Y180.901 E56.79939 F3600.000 ; fill
G1 X211.671 Y180.901 E56.80476 ; fill
G1 X211.473 Y181.099 E56.80974 ; fill
G1 X210.111 Y181.099 E56.83395 ; fill
G1 X209.684 Y180.984 E56.84182 ; fill
G1 X209.661 Y180.901 E56.84335 ; fill
G1 X207.391 Y181.099 F7800.000 ; move to first fill point
G1 X207.338 Y180.901 E56.84700 F3600.000 ; fill
G1 X205.324 Y180.901 E56.88280 ; fill
G1 X205.264 Y180.962 E56.88433 ; fill
G1 X205.037 Y180.901 E56.88849 ; fill
G1 X204.042 Y181.099 E56.90653 ; fill
G1 X203.646 Y180.993 E56.91383 ; fill
G1 X203.539 Y181.099 E56.91650 ; fill
G1 X201.583 Y181.099 E56.95127 ; fill
G1 X201.530 Y180.901 E56.95492 ; fill
G1 X200.616 Y185.524 F7800.000 ; move to first fill point
G1 X200.997 Y185.626 E56.96194 F3600.000 ; fill
G1 X200.799 Y186.038 E56.97006 ; fill
G1 X200.997 Y186.091 E56.97370 ; fill
G1 X201.969 Y186.876 F7800.000 ; move to first fill point
G1 X202.019 Y187.062 E56.97713 F3600.000 ; fill
G1 X203.248 Y187.391 E56.99974 ; fill
G1 X203.047 Y189.525 E57.03784 ; fill
G1 X203.490 Y189.082 E57.04897 ; fill
G1 X204.992 Y189.484 E57.07661 ; fill
G1 X205.193 Y190.235 E57.09043 ; fill
G1 X206.695 Y190.638 E57.11807 ; fill
G1 X207.199 Y190.134 E57.13074 ; fill
G1 X208.662 Y191.844 F7800.000 ; move to first fill point
G1 X208.281 Y192.224 E57.14031 F3600.000 ; fill
G1 X206.780 Y191.822 E57.16795 ; fill
G1 X206.578 Y191.071 E57.18177 ; fill
G1 X205.077 Y190.669 E57.20941 ; fill
G1 X204.955 Y190.791 E57.21248 ; fill
G1 X205.478 Y188.680 E57.25114 ; fill
G1 X205.108 Y189.051 E57.26045 ; fill
G1 X203.606 Y188.649 E57.28809 ; fill
G1 X203.405 Y187.898 E57.30191 ; fill
G1 X201.903 Y187.495 E57.32955 ; fill
G1 X201.354 Y188.045 E57.34337 ; fill
G1 X200.799 Y187.896 E57.35358 ; fill
G1 X200.799 Y188.361 E57.36184 ; fill
G1 X201.237 Y188.479 E57.36991 ; fill
G1 X201.314 Y188.763 E57.37515 ; fill
G1 X198.176 Y185.722 F7800.000 ; move to first fill point
G1 X198.123 Y185.524 E1.00364 F3600.000 ; fill
G1 X195.286 Y185.722 F7800.000 ; move to first fill point
G1 X194.547 Y185.524 E1.01725 F3600.000 ; fill
G1 X194.354 Y185.524 E1.02067 ; fill
G1 X194.156 Y185.722 E1.02565 ; fill
G1 X193.997 Y185.881 F7800.000 ; move to first fill point
G1 X193.845 Y186.033 E1.02948 F3600.000 ; fill
G1 X193.799 Y186.021 E1.03032 ; fill
G1 X193.997 Y187.235 E1.05220 ; fill
G1 X193.930 Y187.217 E1.05344 ; fill
G1 X193.753 Y186.555 E1.06563 ; fill
G1 X191.646 Y187.364 F7800.000 ; move to first fill point
G1 X191.763 Y187.798 E1.07363 F3600.000 ; fill
G1 X193.264 Y188.201 E1.10127 ; fill
G1 X193.814 Y187.651 E1.11509 ; fill
G1 X193.997 Y187.700 E1.11846 ; fill
G1 X193.212 Y188.873 E1.14355 ; fill
G1 X193.148 Y188.634 E1.14796 ; fill
G1 X191.646 Y188.232 E1.17560 ; fill
G1 X191.097 Y188.781 E1.18941 ; fill
G1 X189.744 Y188.419 E1.21430 ; fill
G1 X191.160 Y189.883 E1.25050 ; fill
G1 X190.981 Y189.215 E1.26278 ; fill
G1 X189.479 Y188.813 E1.29042 ; fill
G1 X188.929 Y189.362 E1.30424 ; fill
G1 X188.581 Y189.269 E1.31065 ; fill
G1 X188.733 Y189.898 E1.32216 ; fill
G1 X188.874 Y190.024 F7800.000 ; move to first fill point
G1 X188.813 Y189.796 E1.32635 F3600.000 ; fill
G1 X188.534 Y189.721 E1.33149 ; fill
G1 X189.315 Y190.627 F7800.000 ; move to first fill point
G1 X189.891 Y190.783 E1.34210 F3600.000 ; fill
G1 X189.493 Y191.131 F7800.000 ; move to first fill point
G1 X189.002 Y191.008 E1.35110 F3600.000 ; fill
G1 X206.544 Y192.375 F7800.000 ; move to first fill point
G1 X206.664 Y192.256 E1.00301 F3600.000 ; fill
G1 X208.165 Y192.658 E1.03065 ; fill
G1 X208.366 Y193.409 E1.04447 ; fill
G1 X209.850 Y193.806 E1.07178 ; fill
G1 X210.428 Y195.123 E1.09734 ; fill
G1 X209.953 Y194.996 E1.10608 ; fill
G1 X209.752 Y194.245 E1.11990 ; fill
G1 X208.250 Y193.842 E1.14754 ; fill
G1 X207.838 Y194.256 E1.15792 ; fill
G1 X208.537 Y195.776 F7800.000 ; move to first fill point
G1 X209.287 Y195.979 E1.17174 F3600.000 ; fill
G1 X209.837 Y195.429 E1.18556 ; fill
G1 X210.604 Y195.635 E1.19968 ; fill
G1 X211.065 Y197.374 E1.23167 ; fill
G1 X210.874 Y197.565 E1.23648 ; fill
G1 X209.372 Y197.163 E1.26412 ; fill
G1 X209.171 Y196.412 E1.27794 ; fill
G1 X208.717 Y196.292 E1.28630 ; fill
G1 X209.102 Y197.750 F7800.000 ; move to first fill point
G1 X209.256 Y197.597 E1.29017 F3600.000 ; fill
G1 X210.758 Y197.999 E1.31781 ; fill
G1 X210.959 Y198.750 E1.33163 ; fill
G1 X211.258 Y198.830 E1.33713 ; fill
G1 X211.295 Y199.305 E1.34559 ; fill
G1 X210.843 Y199.183 E1.35392 ; fill
G1 X210.293 Y199.733 E1.36774 ; fill
G1 X209.304 Y199.469 E1.38594 ; fill
G1 X209.309 Y199.922 F7800.000 ; move to first fill point
G1 X210.177 Y200.167 E1.40197 F3600.000 ; fill
G1 X210.378 Y200.917 E1.41579 ; fill
G1 X211.260 Y201.154 E1.43201 ; fill
G1 X211.222 Y201.608 E1.44012 ; fill
G1 X210.262 Y201.351 E1.45780 ; fill
G1 X209.713 Y201.901 E1.47162 ; fill
G1 X209.179 Y201.757 E1.48144 ; fill
G1 X209.111 Y202.204 E1.48947 ; fill
G1 X209.596 Y202.334 E1.49841 ; fill
G1 X209.798 Y203.085 E1.51223 ; fill
G1 X210.892 Y203.378 E1.53238 ; fill
G1 X210.779 Y203.812 E1.54036 ; fill
G1 X209.681 Y203.518 E1.56056 ; fill
G1 X209.132 Y204.068 E1.57438 ; fill
G1 X208.645 Y203.939 E1.58334 ; fill
G1 X208.485 Y204.350 F7800.000 ; move to first fill point
G1 X209.016 Y204.502 E1.59315 F3600.000 ; fill
G1 X209.217 Y205.252 E1.60696 ; fill
G1 X210.173 Y205.509 E1.62457 ; fill
G1 X209.984 Y205.923 E1.63267 ; fill
G1 X209.101 Y205.686 E1.64892 ; fill
G1 X208.551 Y206.236 E1.66274 ; fill
G1 X207.683 Y206.003 E1.67871 ; fill
G1 X207.446 Y206.404 E1.68699 ; fill
G1 X208.435 Y206.669 E1.70520 ; fill
G1 X208.636 Y207.420 E1.71902 ; fill
G1 X209.093 Y207.542 E1.72743 ; fill
G1 X208.819 Y207.934 E1.73592 ; fill
G1 X208.520 Y207.853 E1.74142 ; fill
G1 X207.970 Y208.403 E1.75524 ; fill
G1 X206.468 Y208.001 E1.78288 ; fill
G1 X206.410 Y207.787 E1.78681 ; fill
G1 X205.349 Y208.861 F7800.000 ; move to first fill point
G1 X205.803 Y208.984 E1.79517 F3600.000 ; fill
G1 X206.352 Y208.434 E1.80899 ; fill
G1 X207.854 Y208.837 E1.83663 ; fill
G1 X207.923 Y209.094 E1.84136 ; fill
G1 X206.654 Y210.374 E1.87340 ; fill
G1 X205.888 Y210.168 E1.88751 ; fill
G1 X205.686 Y209.417 E1.90133 ; fill
G1 X204.939 Y209.219 E1.91509 ; fill
G1 X203.571 Y210.184 F7800.000 ; move to first fill point
G1 X203.720 Y210.749 E1.92548 F3600.000 ; fill
G1 X205.222 Y211.151 E1.95312 ; fill
G1 X205.771 Y210.602 E1.96694 ; fill
G1 X206.252 Y210.730 E1.97577 ; fill
G1 X205.089 Y211.580 E2.00138 ; fill
G1 X203.604 Y211.183 E2.02871 ; fill
G1 X203.054 Y211.732 E2.04253 ; fill
G1 X201.553 Y211.330 E2.07017 ; fill
G1 X201.509 Y211.167 E2.07317 ; fill
G1 X203.077 Y212.685 E2.11198 ; fill
G1 X202.938 Y212.166 E2.12154 ; fill
G1 X201.436 Y211.763 E2.14918 ; fill
G1 X200.887 Y212.313 E2.16300 ; fill
G1 X199.385 Y211.911 E2.19064 ; fill
G1 X199.340 Y211.742 E2.19374 ; fill
G1 X198.738 Y213.831 E2.23239 ; fill
G1 X198.603 Y213.327 E2.24167 ; fill
G1 X197.101 Y212.925 E2.26931 ; fill
G1 X196.552 Y213.475 E2.28313 ; fill
G1 X195.050 Y213.072 E2.31077 ; fill
G1 X194.849 Y212.321 E2.32459 ; fill
G1 X193.347 Y211.919 E2.35222 ; fill
G1 X192.797 Y212.469 E2.36604 ; fill
G1 X191.296 Y212.066 E2.39368 ; fill
G1 X191.095 Y211.315 E2.40750 ; fill
G1 X189.593 Y210.913 E2.43514 ; fill
G1 X189.258 Y211.247 E2.44355 ; fill
G1 X189.275 Y209.666 E2.47166 ; fill
G1 X189.508 Y209.729 E2.47594 ; fill
G1 X189.709 Y210.479 E2.48976 ; fill
G1 X191.211 Y210.882 E2.51740 ; fill
G1 X191.680 Y210.414 E2.52918 ; fill
G1 X193.383 Y211.188 F7800.000 ; move to first fill point
G1 X193.463 Y211.485 E2.53466 F3600.000 ; fill
G1 X194.965 Y211.888 E2.56230 ; fill
G1 X195.175 Y211.680 E2.56755 ; fill
G1 X197.054 Y211.888 F7800.000 ; move to first fill point
G1 X197.218 Y212.491 E2.57867 F3600.000 ; fill
G1 X198.719 Y212.894 E2.60631 ; fill
G1 X199.269 Y212.344 E2.62013 ; fill
G1 X200.771 Y212.747 E2.64777 ; fill
G1 X200.955 Y213.434 E2.66042 ; fill
G1 X196.182 Y213.840 F7800.000 ; move to first fill point
G1 X194.934 Y213.506 E2.68339 F3600.000 ; fill
G1 X194.798 Y213.642 E2.68682 ; fill
G1 X192.728 Y213.076 E2.72496 ; fill
G1 X192.681 Y212.902 E2.72816 ; fill
G1 X191.581 Y212.607 E2.74841 ; fill
G1 X189.788 Y209.131 F7800.000 ; move to first fill point
G1 X189.624 Y209.295 E2.75253 F3600.000 ; fill
G1 X189.154 Y209.169 E2.76119 ; fill
G1 X185.529 Y200.530 F7800.000 ; move to first fill point
